canonical_org_id,org_name,metric_name,wave_date,value,value_max,n_records,is_outlier
org_016,AquaBright Solutions,beneficiaries_reached,2023-10,1.0,1.0,1,False
org_016,AquaBright Solutions,beneficiaries_reached,2024-10,1500.0,1500.0,1,False
org_016,AquaBright Solutions,business_perf_rating,2024-10,8.5,9.0,2,False
org_016,AquaBright Solutions,business_perf_rating,2025-04,9.0,9.0,1,False
org_016,AquaBright Solutions,confidence_rating,2024-10,8.0,8.0,1,False
org_016,AquaBright Solutions,customer_count,2023-10,1.0,1.0,1,False
org_016,AquaBright Solutions,customer_count,2024-10,2000.0,2000.0,1,False
org_016,AquaBright Solutions,customer_count,2025-04,0.0,0.0,1,False
org_016,AquaBright Solutions,fte_count,2023-10,3.0,3.0,1,False
org_016,AquaBright Solutions,fte_count,2024-10,3.0,3.0,1,False
org_016,AquaBright Solutions,fte_count,2025-04,3.0,3.0,1,False
org_016,AquaBright Solutions,funding_total,2024-10,3800.0,3800.0,1,False
org_016,AquaBright Solutions,funding_total,2025-04,0.0,0.0,1,False
org_016,AquaBright Solutions,health_hygiene_engaged,2025-04,1969.0,1969.0,1,False
org_016,AquaBright Solutions,health_hygiene_engaged,2025-05,1913.0,1913.0,1,False
org_016,AquaBright Solutions,health_hygiene_impact,2024-10,1913.0,1913.0,1,False
org_016,AquaBright Solutions,health_hygiene_impact,2025-04,1969.0,1969.0,1,False
org_016,AquaBright Solutions,health_hygiene_informed,2024-10,1913.0,1913.0,1,False
org_016,AquaBright Solutions,health_hygiene_informed,2025-04,1969.0,1969.0,1,False
org_016,AquaBright Solutions,health_hygiene_outcomes,2025-04,1969.0,1969.0,1,False
org_016,AquaBright Solutions,health_hygiene_societal,2025-04,0.0,0.0,1,False
org_016,AquaBright Solutions,monthly_revenue,2023,0.0,0.0,2,False
org_016,AquaBright Solutions,nps_recommend,2025-04,10.0,10.0,1,False
org_016,AquaBright Solutions,runway_months,2025-04,0.0,0.0,1,False
org_047,AquaLift Africa,beneficiaries_reached,2025-2026,150000.0,150000.0,1,False
org_047,AquaLift Africa,business_perf_rating,2025-2026,4.0,4.0,1,False
org_047,AquaLift Africa,business_perf_rating,2026-05,9.0,9.0,1,False
org_047,AquaLift Africa,confidence_rating,2025-2026,4.0,4.0,1,False
org_047,AquaLift Africa,customer_count,2026-05,50000.0,50000.0,1,False
org_047,AquaLift Africa,fte_count,2025-2026,14.0,14.0,1,False
org_047,AquaLift Africa,fte_count,2026-05,30.0,30.0,1,False
org_047,AquaLift Africa,funding_total,2025-2026,300000.0,300000.0,1,False
org_047,AquaLift Africa,funding_total,2026-05,120000.0,120000.0,1,False
org_047,AquaLift Africa,health_hygiene_engaged,2026-05,200000.0,200000.0,1,False
org_047,AquaLift Africa,health_hygiene_impact,2026-05,200000.0,200000.0,1,False
org_047,AquaLift Africa,health_hygiene_informed,2026-05,200000.0,200000.0,1,False
org_047,AquaLift Africa,monthly_expenses,2025-2026,36553.0,36553.0,1,False
org_047,AquaLift Africa,monthly_expenses,2026-05,47000.0,47000.0,1,False
org_047,AquaLift Africa,monthly_revenue,2024,50000.0,50000.0,1,False
org_047,AquaLift Africa,monthly_revenue,2025-2026,42154.0,42154.0,1,False
org_047,AquaLift Africa,pct_women_reached,2025-2026,67.0,67.0,1,False
org_047,AquaLift Africa,runway_months,2025-2026,3.0,3.0,1,False
org_030,AquaVantage Group,beneficiaries_reached,2025-10,1500.0,1500.0,1,False
org_030,AquaVantage Group,business_perf_rating,2025-04,8.5,9.0,2,False
org_030,AquaVantage Group,customer_count,2025-04,50.0,50.0,1,False
org_030,AquaVantage Group,fte_count,2024-10,10.0,10.0,1,False
org_030,AquaVantage Group,fte_count,2025-04,502.5,1000.0,2,False
org_030,AquaVantage Group,funding_total,2025-04,4000.0,4000.0,1,False
org_030,AquaVantage Group,health_hygiene_engaged,2024-10,40.0,40.0,1,False
org_030,AquaVantage Group,health_hygiene_engaged,2025-05,90.0,90.0,1,False
org_030,AquaVantage Group,health_hygiene_impact,2025-05,300.0,300.0,1,False
org_030,AquaVantage Group,health_hygiene_impact,2025-10,100.0,100.0,1,False
org_030,AquaVantage Group,health_hygiene_informed,2024-10,65.0,65.0,1,False
org_030,AquaVantage Group,health_hygiene_informed,2025-05,1500.0,1500.0,1,False
org_030,AquaVantage Group,health_hygiene_outcomes,2024-10,40.0,40.0,1,False
org_030,AquaVantage Group,health_hygiene_outcomes,2025-05,90.0,90.0,1,False
org_030,AquaVantage Group,health_hygiene_societal,2025-05,0.0,0.0,1,False
org_030,AquaVantage Group,monthly_revenue,2023,1500.0,1500.0,1,False
org_030,AquaVantage Group,monthly_revenue,2025-10,1400.0,1400.0,1,False
org_030,AquaVantage Group,nps_recommend,2025-04,10.0,10.0,1,False
org_030,AquaVantage Group,pct_women_reached,2025-10,70.0,70.0,1,False
org_030,AquaVantage Group,runway_months,2025-04,1.5,1.5,1,False
org_060,Argent Water Technologies,beneficiaries_reached,2025-10,1346070.0,1346070.0,1,False
org_060,Argent Water Technologies,monthly_revenue,2025-10,79200.0,79200.0,1,False
org_060,Argent Water Technologies,pct_women_reached,2025-10,65.0,65.0,1,False
org_060,Argent Water Technologies,runway_months,2025-10,4.5,4.5,1,False
org_063,Ashgrove Solutions,beneficiaries_reached,2025-10,50000.0,50000.0,1,False
org_063,Ashgrove Solutions,monthly_revenue,2025-10,45000.0,45000.0,1,False
org_063,Ashgrove Solutions,pct_women_reached,2025-10,50.0,50.0,1,False
org_063,Ashgrove Solutions,runway_months,2025-10,10.0,10.0,1,False
org_025,BlueHorizon Water,beneficiaries_reached,2025-10,10031.0,10031.0,1,False
org_025,BlueHorizon Water,business_perf_rating,2025-04,6.0,6.0,2,False
org_025,BlueHorizon Water,customer_count,2025-04,6000.0,6000.0,1,False
org_025,BlueHorizon Water,fte_count,2024-10,25.0,25.0,1,False
org_025,BlueHorizon Water,fte_count,2025-04,18.0,18.0,1,False
org_025,BlueHorizon Water,funding_total,2025-04,1250000.0,1250000.0,1,False
org_025,BlueHorizon Water,health_hygiene_engaged,2024-10,1000.0,1000.0,1,False
org_025,BlueHorizon Water,health_hygiene_engaged,2025-05,1200.0,1200.0,1,False
org_025,BlueHorizon Water,health_hygiene_impact,2025-05,7152.0,7152.0,1,False
org_025,BlueHorizon Water,health_hygiene_impact,2025-10,6000.0,6000.0,1,False
org_025,BlueHorizon Water,health_hygiene_informed,2024-10,3000.0,3000.0,1,False
org_025,BlueHorizon Water,health_hygiene_informed,2025-05,10000.0,10000.0,1,False
org_025,BlueHorizon Water,health_hygiene_outcomes,2025-05,0.0,0.0,1,False
org_025,BlueHorizon Water,health_hygiene_societal,2025-05,0.0,0.0,1,False
org_025,BlueHorizon Water,monthly_revenue,2023,10000.46,10000.46,1,False
org_025,BlueHorizon Water,monthly_revenue,2025-10,22199.47,22199.47,1,False
org_025,BlueHorizon Water,nps_recommend,2025-04,10.0,10.0,1,False
org_025,BlueHorizon Water,pct_women_reached,2025-10,60.0,60.0,1,False
org_025,BlueHorizon Water,runway_months,2025-04,12.0,12.0,1,False
org_025,BlueHorizon Water,runway_months,2025-10,12.0,12.0,1,False
org_018,BlueRoot Africa,fte_count,2023-10,5.0,5.0,1,False
org_018,BlueRoot Africa,funding_total,2023-10,10000.0,10000.0,1,False
org_018,BlueRoot Africa,monthly_revenue,2021,800.0,800.0,1,False
org_032,BrightPath Solutions,beneficiaries_reached,2025-2026,120000.0,120000.0,1,False
org_032,BrightPath Solutions,business_perf_rating,2025-2026,4.0,4.0,1,False
org_032,BrightPath Solutions,business_perf_rating,2026-05,8.0,8.0,1,False
org_032,BrightPath Solutions,confidence_rating,2025-2026,4.0,4.0,1,False
org_032,BrightPath Solutions,customer_count,2026-05,15.0,15.0,1,False
org_032,BrightPath Solutions,fte_count,2026-05,5.0,5.0,1,False
org_032,BrightPath Solutions,health_hygiene_engaged,2026-05,0.0,0.0,1,False
org_032,BrightPath Solutions,health_hygiene_impact,2026-05,0.0,0.0,1,False
org_032,BrightPath Solutions,health_hygiene_informed,2026-05,0.0,0.0,1,False
org_032,BrightPath Solutions,monthly_expenses,2025-2026,9000.0,9000.0,1,False
org_032,BrightPath Solutions,monthly_expenses,2026-05,60000.0,60000.0,1,False
org_032,BrightPath Solutions,monthly_revenue,2024,300000.0,300000.0,1,False
org_032,BrightPath Solutions,monthly_revenue,2025-2026,340000.0,340000.0,1,False
org_032,BrightPath Solutions,pct_women_reached,2025-2026,50.0,50.0,1,False
org_032,BrightPath Solutions,runway_months,2025-2026,18.0,18.0,1,False
org_029,BrightSpring Health,business_perf_rating,2025-04,8.5,10.0,2,False
org_029,BrightSpring Health,customer_count,2025-04,3.0,3.0,1,False
org_029,BrightSpring Health,fte_count,2024-10,53.0,53.0,1,False
org_029,BrightSpring Health,health_hygiene_engaged,2025-05,0.0,0.0,1,False
org_029,BrightSpring Health,health_hygiene_impact,2025-05,0.0,0.0,1,False
org_029,BrightSpring Health,health_hygiene_informed,2024-10,0.0,0.0,1,False
org_029,BrightSpring Health,health_hygiene_informed,2025-05,0.0,0.0,1,False
org_029,BrightSpring Health,health_hygiene_outcomes,2025-05,0.0,0.0,1,False
org_029,BrightSpring Health,health_hygiene_societal,2025-05,0.0,0.0,1,False
org_029,BrightSpring Health,nps_recommend,2025-04,10.0,10.0,1,False
org_029,BrightSpring Health,runway_months,2025-04,1.0,1.0,1,False
org_015,BrightWell Solutions,beneficiaries_reached,2024-10,35000.0,35000.0,1,False
org_015,BrightWell Solutions,beneficiaries_reached,2025-10,1000.0,1000.0,1,False
org_015,BrightWell Solutions,business_perf_rating,2024-10,9.0,9.0,2,False
org_015,BrightWell Solutions,business_perf_rating,2025-04,10.0,10.0,1,False
org_015,BrightWell Solutions,confidence_rating,2024-10,9.0,9.0,1,False
org_015,BrightWell Solutions,customer_count,2024-10,50.0,50.0,1,False
org_015,BrightWell Solutions,customer_count,2025-04,500.0,500.0,1,False
org_015,BrightWell Solutions,fte_count,2023-10,9.0,9.0,1,False
org_015,BrightWell Solutions,fte_count,2024-10,7.0,7.0,1,False
org_015,BrightWell Solutions,fte_count,2025-04,9.0,9.0,1,False
org_015,BrightWell Solutions,funding_total,2023-10,3500000.0,3500000.0,1,False
org_015,BrightWell Solutions,funding_total,2024-10,0.0,0.0,1,False
org_015,BrightWell Solutions,funding_total,2025-04,0.0,0.0,1,False
org_015,BrightWell Solutions,health_hygiene_engaged,2025-04,100.0,100.0,1,False
org_015,BrightWell Solutions,health_hygiene_engaged,2025-05,500.0,500.0,1,False
org_015,BrightWell Solutions,health_hygiene_impact,2024-10,500.0,500.0,1,False
org_015,BrightWell Solutions,health_hygiene_impact,2025-04,100.0,100.0,1,False
org_015,BrightWell Solutions,health_hygiene_informed,2024-10,10000.0,10000.0,1,False
org_015,BrightWell Solutions,health_hygiene_informed,2025-04,1000.0,1000.0,1,False
org_015,BrightWell Solutions,health_hygiene_outcomes,2024-10,500.0,500.0,1,False
org_015,BrightWell Solutions,health_hygiene_outcomes,2025-04,100.0,100.0,1,False
org_015,BrightWell Solutions,health_hygiene_societal,2024-10,500.0,500.0,1,False
org_015,BrightWell Solutions,health_hygiene_societal,2025-04,100.0,100.0,1,False
org_015,BrightWell Solutions,monthly_revenue,2021,1998.0000000000002,1998.0000000000002,1,False
org_015,BrightWell Solutions,monthly_revenue,2023,8000.0,15000.0,2,False
org_015,BrightWell Solutions,monthly_revenue,2025-10,700.0,700.0,1,False
org_015,BrightWell Solutions,nps_recommend,2025-04,10.0,10.0,1,False
org_015,BrightWell Solutions,pct_women_reached,2025-10,97.0,97.0,1,False
org_058,Brightfield Enterprises,beneficiaries_reached,2025-10,6396781.0,6396781.0,1,False
org_058,Brightfield Enterprises,monthly_revenue,2025-10,280000.0,280000.0,1,False
org_058,Brightfield Enterprises,pct_women_reached,2025-10,60.0,60.0,1,False
org_001,CleanPath Africa,beneficiaries_reached,2022-09,0.0,0.0,1,False
org_001,CleanPath Africa,beneficiaries_reached,2022-10,0.0,0.0,1,False
org_001,CleanPath Africa,beneficiaries_reached,2023-04,0.0,0.0,1,False
org_001,CleanPath Africa,beneficiaries_reached,2023-05,0.0,0.0,1,False
org_001,CleanPath Africa,beneficiaries_reached,2023-10,700.0,700.0,1,False
org_001,CleanPath Africa,beneficiaries_reached,2024-04,1175.0,1175.0,1,False
org_001,CleanPath Africa,beneficiaries_reached,2024-10,1175.0,1175.0,1,False
org_001,CleanPath Africa,business_perf_rating,2023-10,4.0,4.0,1,False
org_001,CleanPath Africa,business_perf_rating,2024,7.0,7.0,1,False
org_001,CleanPath Africa,business_perf_rating,2024-04,4.0,4.0,1,False
org_001,CleanPath Africa,confidence_rating,2023-04,5.0,5.0,2,False
org_001,CleanPath Africa,confidence_rating,2024-04,3.0,3.0,1,False
org_001,CleanPath Africa,customer_count,2024-04,13.0,13.0,1,False
org_001,CleanPath Africa,ebitda,2022-09,0.0,0.0,1,False
org_001,CleanPath Africa,ebitda,2022-10,0.0,0.0,1,False
org_001,CleanPath Africa,ebitda,2023-05,0.0,0.0,1,False
org_001,CleanPath Africa,fte_count,2022-09,0.0,0.0,1,False
org_001,CleanPath Africa,fte_count,2022-10,1.0,1.0,1,False
org_001,CleanPath Africa,fte_count,2023-04,1.0,1.0,1,False
org_001,CleanPath Africa,fte_count,2023-05,2.0,2.0,1,False
org_001,CleanPath Africa,fte_count,2023-10,2.0,2.0,1,False
org_001,CleanPath Africa,fte_count,2024-04,1.0,1.0,1,False
org_001,CleanPath Africa,funding_total,2022-10,2831.25,2831.25,1,False
org_001,CleanPath Africa,funding_total,2023-05,15711.11,15711.11,1,False
org_001,CleanPath Africa,funding_total,2023-10,7331.87,7331.87,1,False
org_001,CleanPath Africa,funding_total,2024-04,3000.0,3000.0,1,False
org_001,CleanPath Africa,jobs_created,2022-09,2.0,4.0,2,False
org_001,CleanPath Africa,jobs_created,2023-04,2.0,4.0,2,False
org_001,CleanPath Africa,jobs_created,2024-04,3.0,3.0,1,False
org_001,CleanPath Africa,livelihoods_improved,2022-09,0.0,0.0,1,False
org_001,CleanPath Africa,livelihoods_improved,2023-04,0.0,0.0,1,False
org_001,CleanPath Africa,monthly_revenue,2022,0.0,0.0,1,False
org_001,CleanPath Africa,monthly_revenue,2023,0.0,0.0,1,False
org_001,CleanPath Africa,net_profit,2022-09,0.0,0.0,1,False
org_001,CleanPath Africa,net_profit,2022-10,0.0,0.0,1,False
org_001,CleanPath Africa,net_profit,2023-05,0.0,0.0,1,False
org_001,CleanPath Africa,nps_recommend,2023-04,10.0,10.0,2,False
org_001,CleanPath Africa,revenue_actuals,2022-09,0.0,0.0,1,False
org_001,CleanPath Africa,revenue_actuals,2022-10,0.0,0.0,1,False
org_001,CleanPath Africa,revenue_actuals,2023-05,15000.0,15000.0,1,False
org_001,CleanPath Africa,wash_access_improved,2022-09,0.0,0.0,1,False
org_001,CleanPath Africa,wash_access_improved,2023-04,0.0,0.0,1,False
org_051,CleanSource Africa,beneficiaries_reached,2025-2026,280000.0,280000.0,1,False
org_051,CleanSource Africa,business_perf_rating,2025-2026,4.0,4.0,1,False
org_051,CleanSource Africa,business_perf_rating,2026-05,8.0,8.0,1,False
org_051,CleanSource Africa,confidence_rating,2025-2026,5.0,5.0,1,False
org_051,CleanSource Africa,customer_count,2026-05,20.0,20.0,1,False
org_051,CleanSource Africa,fte_count,2026-05,170.0,170.0,1,False
org_051,CleanSource Africa,funding_total,2026-05,537146.69,537146.69,1,False
org_051,CleanSource Africa,health_hygiene_engaged,2026-05,0.0,0.0,1,False
org_051,CleanSource Africa,health_hygiene_impact,2026-05,150000.0,150000.0,1,False
org_051,CleanSource Africa,health_hygiene_informed,2026-05,120000.0,120000.0,1,False
org_051,CleanSource Africa,monthly_expenses,2025-2026,147389.0,147389.0,1,False
org_051,CleanSource Africa,monthly_expenses,2026-05,201503.85,201503.85,1,False
org_051,CleanSource Africa,monthly_revenue,2024,179418.89,179418.89,1,False
org_051,CleanSource Africa,monthly_revenue,2025-2026,84087.0,84087.0,1,False
org_051,CleanSource Africa,pct_women_reached,2025-2026,30.0,30.0,1,False
org_051,CleanSource Africa,runway_months,2025-2026,10.0,10.0,1,False
org_002,ClearWave Africa,beneficiaries_reached,2022-10,0.0,0.0,1,False
org_002,ClearWave Africa,beneficiaries_reached,2023-05,0.0,0.0,1,False
org_002,ClearWave Africa,beneficiaries_reached,2023-10,95.0,95.0,1,False
org_002,ClearWave Africa,beneficiaries_reached,2024-04,98.0,98.0,1,False
org_002,ClearWave Africa,beneficiaries_reached,2025-10,400.0,400.0,1,False
org_002,ClearWave Africa,business_perf_rating,2023-10,5.0,5.0,1,False
org_002,ClearWave Africa,business_perf_rating,2024,10.0,10.0,1,False
org_002,ClearWave Africa,business_perf_rating,2024-04,3.0,3.0,1,False
org_002,ClearWave Africa,business_perf_rating,2025-04,10.0,10.0,1,False
org_002,ClearWave Africa,confidence_rating,2023-04,5.0,5.0,1,False
org_002,ClearWave Africa,confidence_rating,2024-04,5.0,5.0,1,False
org_002,ClearWave Africa,customer_count,2024-04,1.0,1.0,1,False
org_002,ClearWave Africa,customer_count,2025-04,2.0,2.0,1,False
org_002,ClearWave Africa,ebitda,2023-05,1670000.0,1670000.0,1,False
org_002,ClearWave Africa,fte_count,2022-10,2.0,2.0,1,False
org_002,ClearWave Africa,fte_count,2023-05,8.0,8.0,1,False
org_002,ClearWave Africa,fte_count,2023-10,8.0,8.0,1,False
org_002,ClearWave Africa,fte_count,2024-04,3.0,3.0,1,False
org_002,ClearWave Africa,fte_count,2025-04,3.0,3.0,1,False
org_002,ClearWave Africa,funding_total,2022-10,0.0,0.0,1,False
org_002,ClearWave Africa,funding_total,2023-05,15500.0,15500.0,1,False
org_002,ClearWave Africa,funding_total,2023-10,17000.0,17000.0,1,False
org_002,ClearWave Africa,funding_total,2024-04,200000.0,200000.0,1,False
org_002,ClearWave Africa,funding_total,2025-04,0.0,0.0,1,False
org_002,ClearWave Africa,health_hygiene_engaged,2025-04,7800.0,7800.0,1,False
org_002,ClearWave Africa,health_hygiene_impact,2025-04,7800.0,7800.0,1,False
org_002,ClearWave Africa,health_hygiene_informed,2025-04,7800.0,7800.0,1,False
org_002,ClearWave Africa,health_hygiene_outcomes,2025-04,7800.0,7800.0,1,False
org_002,ClearWave Africa,health_hygiene_societal,2025-04,0.0,0.0,1,False
org_002,ClearWave Africa,jobs_created,2024-04,15.0,15.0,1,False
org_002,ClearWave Africa,monthly_revenue,2022,1000.0,1000.0,1,False
org_002,ClearWave Africa,monthly_revenue,2023,1750.0,2000.0,2,False
org_002,ClearWave Africa,net_profit,2023-05,0.0,0.0,1,False
org_002,ClearWave Africa,nps_recommend,2023-04,10.0,10.0,1,False
org_002,ClearWave Africa,nps_recommend,2025-04,10.0,10.0,1,False
org_002,ClearWave Africa,revenue_actuals,2023-05,1670000.0,1670000.0,1,False
org_002,ClearWave Africa,runway_months,2025-04,3.0,3.0,1,False
org_002,ClearWave Africa,runway_months,2025-10,6.0,6.0,1,False
org_066,Copperleaf Health Group,beneficiaries_reached,2024-10,500.0,500.0,1,False
org_066,Copperleaf Health Group,beneficiaries_reached,2025-10,2000.0,2000.0,1,False
org_066,Copperleaf Health Group,monthly_revenue,2025-10,10000.0,10000.0,1,False
org_066,Copperleaf Health Group,pct_women_reached,2025-10,60.0,60.0,1,False
org_066,Copperleaf Health Group,runway_months,2025-10,18.0,18.0,1,False
org_009,CrystalFlow Systems,beneficiaries_reached,2023-10,120.0,120.0,1,False
org_009,CrystalFlow Systems,beneficiaries_reached,2024-04,5462.0,5462.0,1,False
org_009,CrystalFlow Systems,beneficiaries_reached,2024-10,150.0,150.0,1,False
org_009,CrystalFlow Systems,business_perf_rating,2024,10.0,10.0,1,False
org_009,CrystalFlow Systems,customer_count,2023-05,0.0,0.0,1,False
org_009,CrystalFlow Systems,customer_count,2023-10,1.0,1.0,1,False
org_009,CrystalFlow Systems,customer_count,2024-04,3.0,3.0,1,False
org_009,CrystalFlow Systems,fte_count,2022-10,3.0,3.0,1,False
org_009,CrystalFlow Systems,fte_count,2023-05,3.0,3.0,1,False
org_009,CrystalFlow Systems,fte_count,2023-10,6.0,8.0,2,False
org_009,CrystalFlow Systems,funding_total,2022-10,0.0,0.0,1,False
org_009,CrystalFlow Systems,funding_total,2023-05,50000.0,50000.0,1,False
org_009,CrystalFlow Systems,funding_total,2023-10,0.0,0.0,2,False
org_009,CrystalFlow Systems,funding_total,2024-06,118000.0,118000.0,1,False
org_021,Daniel Osei,beneficiaries_reached,2023-09,24000.0,24000.0,1,False
org_021,Daniel Osei,beneficiaries_reached,2024-04,48000.0,48000.0,1,False
org_021,Daniel Osei,business_perf_rating,2024-03,5.0,5.0,1,False
org_021,Daniel Osei,confidence_rating,2024-03,5.0,5.0,1,False
org_021,Daniel Osei,customer_count,2023-09,30.0,30.0,1,False
org_021,Daniel Osei,customer_count,2024-04,68.0,68.0,1,False
org_021,Daniel Osei,fte_count,2023-09,4.0,4.0,1,False
org_021,Daniel Osei,fte_count,2024-04,7.0,7.0,1,False
org_021,Daniel Osei,funding_total,2023-09,25000.0,25000.0,1,False
org_021,Daniel Osei,funding_total,2024-04,150000.0,150000.0,1,False
org_021,Daniel Osei,monthly_revenue,2022,0.0,0.0,1,False
org_024,EarthGuard Solutions,beneficiaries_reached,2025-10,6000.0,6000.0,1,False
org_024,EarthGuard Solutions,business_perf_rating,2025-04,8.5,10.0,2,False
org_024,EarthGuard Solutions,customer_count,2025-04,147.0,147.0,1,False
org_024,EarthGuard Solutions,fte_count,2024-10,13.0,13.0,1,False
org_024,EarthGuard Solutions,fte_count,2025-04,20.0,20.0,1,False
org_024,EarthGuard Solutions,funding_total,2025-04,50000.0,50000.0,1,False
org_024,EarthGuard Solutions,health_hygiene_engaged,2024-10,230.0,230.0,1,False
org_024,EarthGuard Solutions,health_hygiene_engaged,2025-05,2000.0,2000.0,1,False
org_024,EarthGuard Solutions,health_hygiene_impact,2025-05,51000.0,51000.0,1,False
org_024,EarthGuard Solutions,health_hygiene_impact,2025-10,30000.0,30000.0,1,False
org_024,EarthGuard Solutions,health_hygiene_informed,2024-10,230.0,230.0,1,False
org_024,EarthGuard Solutions,health_hygiene_informed,2025-05,2000.0,2000.0,1,False
org_024,EarthGuard Solutions,health_hygiene_outcomes,2024-10,0.0,0.0,1,False
org_024,EarthGuard Solutions,health_hygiene_outcomes,2025-05,0.0,0.0,1,False
org_024,EarthGuard Solutions,health_hygiene_societal,2024-10,15000.0,15000.0,1,False
org_024,EarthGuard Solutions,health_hygiene_societal,2025-05,30000.0,30000.0,1,False
org_024,EarthGuard Solutions,monthly_revenue,2023,8000.0,8000.0,1,False
org_024,EarthGuard Solutions,monthly_revenue,2025-10,3000.0,3000.0,1,False
org_024,EarthGuard Solutions,nps_recommend,2025-04,10.0,10.0,1,False
org_024,EarthGuard Solutions,pct_women_reached,2025-10,65.0,65.0,1,False
org_024,EarthGuard Solutions,runway_months,2025-04,2.0,2.0,1,False
org_024,EarthGuard Solutions,runway_months,2025-10,6.0,6.0,1,False
org_054,EcoBridge Innovations,beneficiaries_reached,2025-10,480726.0,480726.0,1,False
org_054,EcoBridge Innovations,business_perf_rating,2025-04,7.0,7.0,2,False
org_054,EcoBridge Innovations,fte_count,2025-04,2.0,2.0,1,False
