canonical_org_id,org_name,metric_name,wave_date,value,value_max,n_records,is_outlier
org_026,LifeSpring Innovations,health_hygiene_impact,2025-10,438000.0,438000.0,1,False
org_026,LifeSpring Innovations,health_hygiene_informed,2024-10,438000.0,438000.0,1,False
org_026,LifeSpring Innovations,health_hygiene_informed,2025-05,681543.0,681543.0,1,False
org_026,LifeSpring Innovations,health_hygiene_outcomes,2024-10,438000.0,438000.0,1,False
org_026,LifeSpring Innovations,health_hygiene_outcomes,2025-05,681543.0,681543.0,1,False
org_026,LifeSpring Innovations,health_hygiene_societal,2024-10,438000.0,438000.0,1,False
org_026,LifeSpring Innovations,health_hygiene_societal,2025-05,681543.0,681543.0,1,False
org_026,LifeSpring Innovations,monthly_revenue,2023,2637.0,2637.0,1,False
org_026,LifeSpring Innovations,monthly_revenue,2025-10,4686.41,4686.41,1,False
org_026,LifeSpring Innovations,nps_recommend,2025-04,10.0,10.0,1,False
org_026,LifeSpring Innovations,pct_women_reached,2025-10,40.0,40.0,1,False
org_026,LifeSpring Innovations,runway_months,2025-04,4.0,4.0,1,False
org_026,LifeSpring Innovations,runway_months,2025-10,3.0,3.0,1,False
org_056,Meadowlight Ventures,beneficiaries_reached,2025-10,52000.0,52000.0,1,False
org_056,Meadowlight Ventures,monthly_revenue,2025-10,5000.0,5000.0,1,False
org_056,Meadowlight Ventures,pct_women_reached,2025-10,30.0,30.0,1,False
org_056,Meadowlight Ventures,runway_months,2025-10,12.0,12.0,1,False
org_023,Musa Garba,beneficiaries_reached,2023-09,600.0,600.0,1,False
org_023,Musa Garba,beneficiaries_reached,2024-04,610.0,610.0,1,False
org_023,Musa Garba,business_perf_rating,2024-03,5.0,5.0,1,False
org_023,Musa Garba,confidence_rating,2024-03,5.0,5.0,1,False
org_023,Musa Garba,customer_count,2023-09,0.0,0.0,1,False
org_023,Musa Garba,customer_count,2024-04,0.0,0.0,1,False
org_023,Musa Garba,fte_count,2023-09,10.0,10.0,1,False
org_023,Musa Garba,fte_count,2024-04,11.0,11.0,1,False
org_023,Musa Garba,funding_total,2023-09,22000.0,22000.0,1,False
org_023,Musa Garba,funding_total,2024-04,28000.0,28000.0,1,False
org_023,Musa Garba,monthly_revenue,2022,1000.0,1000.0,1,False
org_046,NewLeaf Impact Group,beneficiaries_reached,2025-2026,2000000.0,2000000.0,1,False
org_046,NewLeaf Impact Group,business_perf_rating,2025-2026,4.0,4.0,1,False
org_046,NewLeaf Impact Group,business_perf_rating,2026-05,8.0,8.0,1,False
org_046,NewLeaf Impact Group,confidence_rating,2025-2026,4.0,4.0,1,False
org_046,NewLeaf Impact Group,customer_count,2026-05,0.0,0.0,1,False
org_046,NewLeaf Impact Group,fte_count,2025-2026,30.0,30.0,1,False
org_046,NewLeaf Impact Group,fte_count,2026-05,30.0,30.0,1,False
org_046,NewLeaf Impact Group,health_hygiene_engaged,2026-05,29.0,29.0,1,False
org_046,NewLeaf Impact Group,health_hygiene_impact,2026-05,2000000.0,2000000.0,1,False
org_046,NewLeaf Impact Group,health_hygiene_informed,2026-05,0.0,0.0,1,False
org_046,NewLeaf Impact Group,monthly_expenses,2025-2026,100000.0,100000.0,1,False
org_046,NewLeaf Impact Group,monthly_expenses,2026-05,0.0,0.0,1,False
org_046,NewLeaf Impact Group,monthly_revenue,2024,171847.0,171847.0,1,False
org_046,NewLeaf Impact Group,monthly_revenue,2025-2026,59000.0,59000.0,1,False
org_046,NewLeaf Impact Group,pct_women_reached,2025-2026,0.0,0.0,1,False
org_046,NewLeaf Impact Group,runway_months,2025-2026,0.0,0.0,1,False
org_019,Nkemdirim Obasi,beneficiaries_reached,2023-09,1000.0,1000.0,1,False
org_019,Nkemdirim Obasi,beneficiaries_reached,2024-04,1000.0,1000.0,1,False
org_019,Nkemdirim Obasi,business_perf_rating,2024-03,4.0,4.0,1,False
org_019,Nkemdirim Obasi,confidence_rating,2024-03,5.0,5.0,1,False
org_019,Nkemdirim Obasi,customer_count,2023-09,0.0,0.0,1,False
org_019,Nkemdirim Obasi,customer_count,2024-04,0.0,0.0,1,False
org_019,Nkemdirim Obasi,fte_count,2023-09,3.0,3.0,1,False
org_019,Nkemdirim Obasi,fte_count,2024-04,3.0,3.0,1,False
org_019,Nkemdirim Obasi,funding_total,2023-09,5300.0,5300.0,1,False
org_019,Nkemdirim Obasi,funding_total,2024-04,8000.0,8000.0,1,False
org_019,Nkemdirim Obasi,monthly_revenue,2022,441.6,441.6,1,False
org_050,NovaCare Foundation,beneficiaries_reached,2025-2026,517000.0,517000.0,1,False
org_050,NovaCare Foundation,business_perf_rating,2025-2026,4.0,4.0,1,False
org_050,NovaCare Foundation,business_perf_rating,2026-05,7.0,7.0,1,False
org_050,NovaCare Foundation,confidence_rating,2025-2026,4.0,4.0,1,False
org_050,NovaCare Foundation,customer_count,2026-05,254299.0,254299.0,1,False
org_050,NovaCare Foundation,fte_count,2026-05,15.0,15.0,1,False
org_050,NovaCare Foundation,funding_total,2025-2026,2700000.0,2700000.0,1,False
org_050,NovaCare Foundation,funding_total,2026-05,0.0,0.0,1,False
org_050,NovaCare Foundation,health_hygiene_engaged,2026-05,375.0,375.0,1,False
org_050,NovaCare Foundation,health_hygiene_impact,2026-05,2800000.0,2800000.0,1,False
org_050,NovaCare Foundation,health_hygiene_informed,2026-05,2800000.0,2800000.0,1,False
org_050,NovaCare Foundation,monthly_expenses,2025-2026,17000.0,17000.0,1,False
org_050,NovaCare Foundation,monthly_expenses,2026-05,19966.0,19966.0,1,False
org_050,NovaCare Foundation,monthly_revenue,2024,27625.0,27625.0,1,False
org_050,NovaCare Foundation,monthly_revenue,2025-2026,29000.0,29000.0,1,False
org_050,NovaCare Foundation,pct_women_reached,2025-2026,65.0,65.0,1,False
org_050,NovaCare Foundation,runway_months,2025-2026,12.0,12.0,1,False
org_014,NovaWell Technologies,beneficiaries_reached,2023-09,19000.0,19000.0,1,False
org_014,NovaWell Technologies,beneficiaries_reached,2024-04,35000.0,35000.0,1,False
org_014,NovaWell Technologies,beneficiaries_reached,2024-10,30000.0,30000.0,1,False
org_014,NovaWell Technologies,business_perf_rating,2024-03,4.0,4.0,1,False
org_014,NovaWell Technologies,business_perf_rating,2024-10,10.0,10.0,2,False
org_014,NovaWell Technologies,business_perf_rating,2025-04,10.0,10.0,1,False
org_014,NovaWell Technologies,confidence_rating,2024-03,5.0,5.0,1,False
org_014,NovaWell Technologies,confidence_rating,2024-10,10.0,10.0,1,False
org_014,NovaWell Technologies,customer_count,2023-09,6500.0,6500.0,1,False
org_014,NovaWell Technologies,customer_count,2023-10,7500.0,7500.0,1,False
org_014,NovaWell Technologies,customer_count,2024-04,17000.0,17000.0,1,False
org_014,NovaWell Technologies,customer_count,2024-10,29000.0,29000.0,1,False
org_014,NovaWell Technologies,customer_count,2025-04,64000.0,64000.0,1,False
org_014,NovaWell Technologies,fte_count,2023-09,9.0,9.0,1,False
org_014,NovaWell Technologies,fte_count,2023-10,15.0,15.0,1,False
org_014,NovaWell Technologies,fte_count,2024-04,13.0,13.0,1,False
org_014,NovaWell Technologies,fte_count,2024-10,15.0,15.0,1,False
org_014,NovaWell Technologies,fte_count,2025-04,25.0,25.0,1,False
org_014,NovaWell Technologies,funding_total,2023-09,145000.0,145000.0,1,False
org_014,NovaWell Technologies,funding_total,2023-10,65000.0,65000.0,1,False
org_014,NovaWell Technologies,funding_total,2024-04,172000.0,172000.0,1,False
org_014,NovaWell Technologies,funding_total,2024-10,500000.0,500000.0,1,False
org_014,NovaWell Technologies,funding_total,2025-04,250000.0,250000.0,1,False
org_014,NovaWell Technologies,health_hygiene_engaged,2025-04,1400.0,1400.0,1,False
org_014,NovaWell Technologies,health_hygiene_engaged,2025-05,800.0,800.0,1,False
org_014,NovaWell Technologies,health_hygiene_impact,2024-10,800.0,800.0,1,False
org_014,NovaWell Technologies,health_hygiene_impact,2025-04,1400.0,1400.0,1,False
org_014,NovaWell Technologies,health_hygiene_informed,2024-10,7000.0,7000.0,1,False
org_014,NovaWell Technologies,health_hygiene_informed,2025-04,11000.0,11000.0,1,False
org_014,NovaWell Technologies,health_hygiene_outcomes,2024-10,800.0,800.0,1,False
org_014,NovaWell Technologies,health_hygiene_outcomes,2025-04,1400.0,1400.0,1,False
org_014,NovaWell Technologies,health_hygiene_societal,2024-10,35000.0,35000.0,1,False
org_014,NovaWell Technologies,health_hygiene_societal,2025-04,54000.0,54000.0,1,False
org_014,NovaWell Technologies,monthly_revenue,2021,8000.0,8000.0,1,False
org_014,NovaWell Technologies,monthly_revenue,2022,4000.0,4000.0,1,False
org_014,NovaWell Technologies,monthly_revenue,2023,25000.0,25000.0,2,False
org_014,NovaWell Technologies,nps_recommend,2025-04,10.0,10.0,1,False
org_057,Novaterra Solutions,beneficiaries_reached,2025-10,110000.0,110000.0,1,False
org_057,Novaterra Solutions,monthly_revenue,2025-10,60500.0,60500.0,1,False
org_057,Novaterra Solutions,pct_women_reached,2025-10,66.0,66.0,1,False
org_057,Novaterra Solutions,runway_months,2025-10,3.0,3.0,1,False
org_062,Palmbrook Innovations,beneficiaries_reached,2025-10,7893000.0,7893000.0,1,False
org_062,Palmbrook Innovations,monthly_revenue,2025-10,147000.0,147000.0,1,False
org_062,Palmbrook Innovations,pct_women_reached,2025-10,67.0,67.0,1,False
org_003,PureCircle Innovations,beneficiaries_reached,2022-09,2500.0,2500.0,1,False
org_003,PureCircle Innovations,beneficiaries_reached,2022-10,0.0,0.0,1,False
org_003,PureCircle Innovations,beneficiaries_reached,2023-04,500.0,500.0,1,False
org_003,PureCircle Innovations,beneficiaries_reached,2023-05,0.0,0.0,1,False
org_003,PureCircle Innovations,beneficiaries_reached,2023-10,2800.0,2800.0,1,False
org_003,PureCircle Innovations,beneficiaries_reached,2024-04,1800.0,1800.0,1,False
org_003,PureCircle Innovations,beneficiaries_reached,2024-10,8000.0,8000.0,1,False
org_003,PureCircle Innovations,beneficiaries_reached,2025-05,150000.0,150000.0,1,False
org_003,PureCircle Innovations,beneficiaries_reached,2025-10,160000.0,160000.0,1,False
org_003,PureCircle Innovations,business_perf_rating,2023-10,4.0,4.0,1,False
org_003,PureCircle Innovations,business_perf_rating,2024,9.0,9.0,1,False
org_003,PureCircle Innovations,business_perf_rating,2024-04,4.0,4.0,1,False
org_003,PureCircle Innovations,confidence_rating,2023-04,4.333333333333333,5.0,3,False
org_003,PureCircle Innovations,confidence_rating,2024-04,5.0,5.0,1,False
org_003,PureCircle Innovations,customer_count,2024-04,120.0,120.0,1,False
org_003,PureCircle Innovations,ebitda,2022-09,7.0,7.0,1,False
org_003,PureCircle Innovations,ebitda,2022-10,1.0,1.0,1,False
org_003,PureCircle Innovations,ebitda,2023-05,15036673.0,15036673.0,1,False
org_003,PureCircle Innovations,fte_count,2022-09,113.0,113.0,1,False
org_003,PureCircle Innovations,fte_count,2022-10,190.0,190.0,1,False
org_003,PureCircle Innovations,fte_count,2023-04,115.0,115.0,1,False
org_003,PureCircle Innovations,fte_count,2023-05,190.0,190.0,1,False
org_003,PureCircle Innovations,fte_count,2023-10,190.0,190.0,1,False
org_003,PureCircle Innovations,fte_count,2024-04,190.0,190.0,1,False
org_003,PureCircle Innovations,funding_total,2022-10,0.0,0.0,1,False
org_003,PureCircle Innovations,funding_total,2023-05,15000.0,15000.0,1,False
org_003,PureCircle Innovations,funding_total,2023-10,15000.0,15000.0,1,False
org_003,PureCircle Innovations,funding_total,2024-04,1200000.0,1200000.0,1,False
org_003,PureCircle Innovations,jobs_created,2022-09,90.0,120.0,2,False
org_003,PureCircle Innovations,jobs_created,2023-04,90.0,120.0,2,False
org_003,PureCircle Innovations,jobs_created,2024-04,47.0,47.0,1,False
org_003,PureCircle Innovations,livelihoods_improved,2022-09,101.0,101.0,1,False
org_003,PureCircle Innovations,livelihoods_improved,2023-04,500.0,500.0,1,False
org_003,PureCircle Innovations,monthly_revenue,2022,500000.0,500000.0,1,False
org_003,PureCircle Innovations,monthly_revenue,2023,0.0,0.0,1,False
org_003,PureCircle Innovations,monthly_revenue,2025-10,993.0,993.0,1,False
org_003,PureCircle Innovations,net_profit,2022-09,1.0,1.0,1,False
org_003,PureCircle Innovations,net_profit,2022-10,1.0,1.0,1,False
org_003,PureCircle Innovations,net_profit,2023-05,13413628.0,13413628.0,1,False
org_003,PureCircle Innovations,nps_recommend,2023-04,10.0,10.0,3,False
org_003,PureCircle Innovations,pct_women_reached,2025-04,60.0,60.0,1,False
org_003,PureCircle Innovations,pct_women_reached,2025-10,60.0,60.0,1,False
org_003,PureCircle Innovations,revenue_actuals,2022-09,26.0,26.0,1,False
org_003,PureCircle Innovations,revenue_actuals,2022-10,29.0,29.0,1,False
org_003,PureCircle Innovations,revenue_actuals,2023-05,56612563.0,56612563.0,1,False
org_003,PureCircle Innovations,wash_access_improved,2022-09,2500.0,2500.0,1,False
org_003,PureCircle Innovations,wash_access_improved,2023-04,2500.0,2500.0,1,False
org_041,PureFlow Innovations,beneficiaries_reached,2025-2026,50000.0,50000.0,1,False
org_041,PureFlow Innovations,business_perf_rating,2025-2026,4.0,4.0,1,False
org_041,PureFlow Innovations,business_perf_rating,2026-05,10.0,10.0,1,False
org_041,PureFlow Innovations,confidence_rating,2025-2026,5.0,5.0,1,False
org_041,PureFlow Innovations,customer_count,2026-05,1500.0,1500.0,1,False
org_041,PureFlow Innovations,fte_count,2026-05,32.0,32.0,1,False
org_041,PureFlow Innovations,funding_total,2025-2026,500000.0,500000.0,1,False
org_041,PureFlow Innovations,funding_total,2026-05,28000.0,28000.0,1,False
org_041,PureFlow Innovations,health_hygiene_engaged,2026-05,1500.0,1500.0,1,False
org_041,PureFlow Innovations,health_hygiene_impact,2026-05,200.0,200.0,1,False
org_041,PureFlow Innovations,health_hygiene_informed,2026-05,65000.0,65000.0,1,False
org_041,PureFlow Innovations,monthly_expenses,2025-2026,6800.0,6800.0,1,False
org_041,PureFlow Innovations,monthly_expenses,2026-05,0.0,0.0,1,False
org_041,PureFlow Innovations,monthly_revenue,2024,6000.0,6000.0,1,False
org_041,PureFlow Innovations,monthly_revenue,2025-2026,7000.0,7000.0,1,False
org_041,PureFlow Innovations,pct_women_reached,2025-2026,40.0,40.0,1,False
org_041,PureFlow Innovations,runway_months,2025-2026,8.0,8.0,1,False
org_033,PureSource Africa,beneficiaries_reached,2025-2026,10000.0,10000.0,1,False
org_033,PureSource Africa,business_perf_rating,2025-2026,4.0,4.0,1,False
org_033,PureSource Africa,business_perf_rating,2026-05,8.0,8.0,1,False
org_033,PureSource Africa,confidence_rating,2025-2026,4.0,4.0,1,False
org_033,PureSource Africa,customer_count,2026-05,32780.0,32780.0,1,False
org_033,PureSource Africa,fte_count,2025-2026,10.0,10.0,1,False
org_033,PureSource Africa,fte_count,2026-05,5.0,5.0,1,False
org_033,PureSource Africa,funding_total,2025-2026,1000000.0,1000000.0,1,False
org_033,PureSource Africa,health_hygiene_engaged,2026-05,10000.0,10000.0,1,False
org_033,PureSource Africa,health_hygiene_impact,2026-05,10000.0,10000.0,1,False
org_033,PureSource Africa,health_hygiene_informed,2026-05,10000.0,10000.0,1,False
org_033,PureSource Africa,monthly_expenses,2025-2026,40000.0,40000.0,1,False
org_033,PureSource Africa,monthly_expenses,2026-05,36000.0,36000.0,1,False
org_033,PureSource Africa,monthly_revenue,2024,42000.0,42000.0,1,False
org_033,PureSource Africa,monthly_revenue,2025-2026,50000.0,50000.0,1,False
org_033,PureSource Africa,pct_women_reached,2025-2026,100.0,100.0,1,False
org_033,PureSource Africa,runway_months,2025-2026,1.0,1.0,1,False
org_020,Renata Alves,beneficiaries_reached,2023-09,1200.0,1200.0,1,False
org_020,Renata Alves,beneficiaries_reached,2024-04,1200.0,1200.0,1,False
org_020,Renata Alves,business_perf_rating,2024-03,4.0,4.0,1,False
org_020,Renata Alves,confidence_rating,2024-03,5.0,5.0,1,False
org_020,Renata Alves,customer_count,2023-09,60.0,60.0,1,False
org_020,Renata Alves,customer_count,2024-04,60.0,60.0,1,False
org_020,Renata Alves,fte_count,2023-09,3.0,3.0,1,False
org_020,Renata Alves,fte_count,2024-04,3.0,3.0,1,False
org_020,Renata Alves,funding_total,2023-09,2000000.0,2000000.0,1,False
org_020,Renata Alves,funding_total,2024-04,3500000.0,3500000.0,1,False
org_020,Renata Alves,monthly_revenue,2022,500.0,500.0,1,False
org_040,RiverLight Group,beneficiaries_reached,2025-2026,50000.0,50000.0,1,False
org_040,RiverLight Group,business_perf_rating,2025-2026,3.0,3.0,1,False
org_040,RiverLight Group,business_perf_rating,2026-05,7.0,7.0,1,False
org_040,RiverLight Group,confidence_rating,2025-2026,3.0,3.0,1,False
org_040,RiverLight Group,customer_count,2026-05,4.0,4.0,1,False
org_040,RiverLight Group,fte_count,2025-2026,15.0,15.0,1,False
org_040,RiverLight Group,fte_count,2026-05,14.0,14.0,1,False
org_040,RiverLight Group,funding_total,2025-2026,4000000.0,4000000.0,1,False
org_040,RiverLight Group,funding_total,2026-05,1500000.0,1500000.0,1,False
org_040,RiverLight Group,health_hygiene_engaged,2026-05,103166.0,103166.0,1,False
org_040,RiverLight Group,health_hygiene_impact,2026-05,103166.0,103166.0,1,False
org_040,RiverLight Group,health_hygiene_informed,2026-05,150000000.0,150000000.0,1,True
org_040,RiverLight Group,monthly_expenses,2025-2026,100000.0,100000.0,1,False
org_040,RiverLight Group,monthly_expenses,2026-05,104000.0,104000.0,1,False
org_040,RiverLight Group,monthly_revenue,2024,170000.0,170000.0,1,False
org_040,RiverLight Group,monthly_revenue,2025-2026,166000.0,166000.0,1,False
org_040,RiverLight Group,pct_women_reached,2025-2026,95.0,95.0,1,False
org_040,RiverLight Group,runway_months,2025-2026,18.0,18.0,1,False
org_037,RiverStone Initiative,beneficiaries_reached,2025-2026,87500.0,87500.0,1,False
org_037,RiverStone Initiative,business_perf_rating,2025-2026,3.0,3.0,1,False
org_037,RiverStone Initiative,business_perf_rating,2026-05,8.0,8.0,1,False
org_037,RiverStone Initiative,confidence_rating,2025-2026,4.0,4.0,1,False
org_037,RiverStone Initiative,customer_count,2026-05,9000.0,9000.0,1,False
org_037,RiverStone Initiative,fte_count,2026-05,30.0,30.0,1,False
org_037,RiverStone Initiative,funding_total,2025-2026,150000.0,150000.0,1,False
org_037,RiverStone Initiative,funding_total,2026-05,1.0,1.0,1,False
org_037,RiverStone Initiative,health_hygiene_engaged,2026-05,8000.0,8000.0,1,False
org_037,RiverStone Initiative,health_hygiene_impact,2026-05,87935.0,87935.0,1,False
org_037,RiverStone Initiative,health_hygiene_informed,2026-05,2000.0,2000.0,1,False
org_037,RiverStone Initiative,monthly_expenses,2025-2026,19578.0,19578.0,1,False
org_037,RiverStone Initiative,monthly_expenses,2026-05,19086.22,19086.22,1,False
org_037,RiverStone Initiative,monthly_revenue,2024,9256.49,9256.49,1,False
org_037,RiverStone Initiative,monthly_revenue,2025-2026,13274.0,13274.0,1,False
org_037,RiverStone Initiative,pct_women_reached,2025-2026,65.0,65.0,1,False
org_037,RiverStone Initiative,runway_months,2025-2026,8.0,8.0,1,False
org_036,RootedGood Enterprises,beneficiaries_reached,2025-2026,500000.0,500000.0,1,False
org_036,RootedGood Enterprises,business_perf_rating,2025-2026,4.0,4.0,1,False
org_036,RootedGood Enterprises,business_perf_rating,2026-05,7.0,7.0,1,False
org_036,RootedGood Enterprises,confidence_rating,2025-2026,4.0,4.0,1,False
org_036,RootedGood Enterprises,customer_count,2026-05,51500.0,51500.0,1,False
org_036,RootedGood Enterprises,fte_count,2026-05,104.0,104.0,1,False
org_036,RootedGood Enterprises,funding_total,2025-2026,1000000.0,1000000.0,1,False
org_036,RootedGood Enterprises,funding_total,2026-05,0.0,0.0,1,False
org_036,RootedGood Enterprises,health_hygiene_engaged,2026-05,568.0,568.0,1,False
org_036,RootedGood Enterprises,health_hygiene_impact,2026-05,568.0,568.0,1,False
org_036,RootedGood Enterprises,health_hygiene_informed,2026-05,50000.0,50000.0,1,False
org_036,RootedGood Enterprises,monthly_expenses,2025-2026,35793.0,35793.0,1,False
org_036,RootedGood Enterprises,monthly_expenses,2026-05,44.9,44.9,1,False
org_036,RootedGood Enterprises,monthly_revenue,2024,73855.0,73855.0,1,False
org_036,RootedGood Enterprises,monthly_revenue,2025-2026,78870.0,78870.0,1,False
org_036,RootedGood Enterprises,pct_women_reached,2025-2026,35.0,35.0,1,False
org_036,RootedGood Enterprises,runway_months,2025-2026,15.0,15.0,1,False
org_036,RootedGood Enterprises,valuation,2025-2026,9000000.0,9000000.0,1,False
org_049,SafeHands Health Network,beneficiaries_reached,2025-2026,1000000.0,1000000.0,1,False
org_049,SafeHands Health Network,business_perf_rating,2025-2026,4.0,4.0,1,False
org_049,SafeHands Health Network,confidence_rating,2025-2026,4.0,4.0,1,False
org_049,SafeHands Health Network,funding_total,2025-2026,3000000.0,3000000.0,1,False
org_049,SafeHands Health Network,monthly_expenses,2025-2026,10000.0,10000.0,1,False
org_049,SafeHands Health Network,monthly_revenue,2025-2026,12000.0,12000.0,1,False
org_049,SafeHands Health Network,pct_women_reached,2025-2026,55.0,55.0,1,False
org_049,SafeHands Health Network,runway_months,2025-2026,6.0,6.0,1,False
org_044,SafePath Technologies,beneficiaries_reached,2025-2026,14000.0,14000.0,1,False
org_044,SafePath Technologies,business_perf_rating,2025-2026,4.0,4.0,1,False
org_044,SafePath Technologies,business_perf_rating,2026-05,8.0,8.0,1,False
org_044,SafePath Technologies,confidence_rating,2025-2026,4.0,4.0,1,False
org_044,SafePath Technologies,customer_count,2026-05,45000.0,45000.0,1,False
org_044,SafePath Technologies,fte_count,2026-05,6.0,6.0,1,False
org_044,SafePath Technologies,funding_total,2025-2026,1500000.0,1500000.0,1,False
org_044,SafePath Technologies,funding_total,2026-05,0.0,0.0,1,False
org_044,SafePath Technologies,health_hygiene_engaged,2026-05,2000.0,2000.0,1,False
org_044,SafePath Technologies,health_hygiene_impact,2026-05,1000.0,1000.0,1,False
org_044,SafePath Technologies,health_hygiene_informed,2026-05,20000.0,20000.0,1,False
org_044,SafePath Technologies,monthly_expenses,2025-2026,7500.0,7500.0,1,False
org_044,SafePath Technologies,monthly_expenses,2026-05,15000.0,15000.0,1,False
org_044,SafePath Technologies,monthly_revenue,2024,25000.0,25000.0,1,False
org_044,SafePath Technologies,monthly_revenue,2025-2026,20000.0,20000.0,1,False
org_044,SafePath Technologies,pct_women_reached,2025-2026,95.0,95.0,1,False
org_044,SafePath Technologies,runway_months,2025-2026,12.0,12.0,1,False
org_044,SafePath Technologies,valuation,2025-2026,5000000.0,5000000.0,1,False
org_017,SafeStream Technologies,beneficiaries_reached,2023-10,2000.0,2000.0,1,False
org_017,SafeStream Technologies,beneficiaries_reached,2024-10,750.0,750.0,1,False
