canonical_org_id,org_name,metric_name,wave_date,value,value_max,n_records,is_outlier
org_017,SafeStream Technologies,business_perf_rating,2024-10,10.0,10.0,2,False
org_017,SafeStream Technologies,business_perf_rating,2025-04,10.0,10.0,1,False
org_017,SafeStream Technologies,confidence_rating,2024-10,10.0,10.0,1,False
org_017,SafeStream Technologies,customer_count,2024-10,0.0,0.0,1,False
org_017,SafeStream Technologies,customer_count,2025-04,8000.0,8000.0,1,False
org_017,SafeStream Technologies,fte_count,2023-10,6.0,6.0,1,False
org_017,SafeStream Technologies,fte_count,2024-10,10.0,10.0,1,False
org_017,SafeStream Technologies,fte_count,2025-04,12.0,12.0,1,False
org_017,SafeStream Technologies,funding_total,2023-10,10000.0,10000.0,1,False
org_017,SafeStream Technologies,funding_total,2024-10,21000.0,21000.0,1,False
org_017,SafeStream Technologies,funding_total,2025-04,50000.0,50000.0,1,False
org_017,SafeStream Technologies,health_hygiene_engaged,2025-04,200.0,200.0,1,False
org_017,SafeStream Technologies,health_hygiene_engaged,2025-05,150.0,150.0,1,False
org_017,SafeStream Technologies,health_hygiene_impact,2024-10,800.0,800.0,1,False
org_017,SafeStream Technologies,health_hygiene_impact,2025-04,1620.0,1620.0,1,False
org_017,SafeStream Technologies,health_hygiene_informed,2024-10,1600.0,1600.0,1,False
org_017,SafeStream Technologies,health_hygiene_informed,2025-04,2000.0,2000.0,1,False
org_017,SafeStream Technologies,health_hygiene_outcomes,2024-10,1100.0,1100.0,1,False
org_017,SafeStream Technologies,health_hygiene_outcomes,2025-04,900.0,900.0,1,False
org_017,SafeStream Technologies,health_hygiene_societal,2024-10,800.0,800.0,1,False
org_017,SafeStream Technologies,health_hygiene_societal,2025-04,1620.0,1620.0,1,False
org_017,SafeStream Technologies,monthly_revenue,2021,1800.0,1800.0,1,False
org_017,SafeStream Technologies,monthly_revenue,2023,1750.0,2000.0,2,False
org_017,SafeStream Technologies,nps_recommend,2025-04,10.0,10.0,1,False
org_059,Solace Health Group,beneficiaries_reached,2025-10,300000.0,300000.0,1,False
org_059,Solace Health Group,monthly_revenue,2025-10,13000.0,13000.0,1,False
org_059,Solace Health Group,pct_women_reached,2025-10,50.0,50.0,1,False
org_059,Solace Health Group,runway_months,2025-10,14.0,14.0,1,False
org_038,SolarBridge Technologies,beneficiaries_reached,2025-2026,80000.0,80000.0,1,False
org_038,SolarBridge Technologies,business_perf_rating,2025-2026,1.0,1.0,1,False
org_038,SolarBridge Technologies,business_perf_rating,2026-05,9.0,9.0,1,False
org_038,SolarBridge Technologies,confidence_rating,2025-2026,4.0,4.0,1,False
org_038,SolarBridge Technologies,customer_count,2026-05,200.0,200.0,1,False
org_038,SolarBridge Technologies,fte_count,2025-2026,857.0,857.0,1,True
org_038,SolarBridge Technologies,fte_count,2026-05,700.0,700.0,1,False
org_038,SolarBridge Technologies,funding_total,2025-2026,6000000.0,6000000.0,1,False
org_038,SolarBridge Technologies,funding_total,2026-05,0.0,0.0,1,False
org_038,SolarBridge Technologies,health_hygiene_engaged,2026-05,0.0,0.0,1,False
org_038,SolarBridge Technologies,health_hygiene_impact,2026-05,0.0,0.0,1,False
org_038,SolarBridge Technologies,health_hygiene_informed,2026-05,0.0,0.0,1,False
org_038,SolarBridge Technologies,monthly_expenses,2025-2026,469110.0,469110.0,1,False
org_038,SolarBridge Technologies,monthly_expenses,2026-05,350000.0,350000.0,1,False
org_038,SolarBridge Technologies,monthly_revenue,2024,679347.75,679347.75,1,False
org_038,SolarBridge Technologies,monthly_revenue,2025-2026,564041.0,564041.0,1,False
org_038,SolarBridge Technologies,pct_women_reached,2025-2026,50.0,50.0,1,False
org_038,SolarBridge Technologies,runway_months,2025-2026,0.0,0.0,1,False
org_038,SolarBridge Technologies,valuation,2025-2026,56684221.0,56684221.0,1,False
org_043,SunRise Impact Group,beneficiaries_reached,2025-2026,725000.0,725000.0,1,False
org_043,SunRise Impact Group,business_perf_rating,2025-2026,3.0,3.0,1,False
org_043,SunRise Impact Group,business_perf_rating,2026-05,6.0,6.0,1,False
org_043,SunRise Impact Group,confidence_rating,2025-2026,3.0,3.0,1,False
org_043,SunRise Impact Group,customer_count,2026-05,45.0,45.0,1,False
org_043,SunRise Impact Group,fte_count,2025-2026,86.0,86.0,1,False
org_043,SunRise Impact Group,fte_count,2026-05,130.0,130.0,1,False
org_043,SunRise Impact Group,funding_total,2026-05,1900335.0,1900335.0,1,False
org_043,SunRise Impact Group,health_hygiene_engaged,2026-05,750000.0,750000.0,1,False
org_043,SunRise Impact Group,health_hygiene_impact,2026-05,850000.0,850000.0,1,False
org_043,SunRise Impact Group,health_hygiene_informed,2026-05,200000.0,200000.0,1,False
org_043,SunRise Impact Group,monthly_expenses,2025-2026,140000.0,140000.0,1,False
org_043,SunRise Impact Group,monthly_expenses,2026-05,367966.83,367966.83,1,False
org_043,SunRise Impact Group,monthly_revenue,2024,380067.0,380067.0,1,False
org_043,SunRise Impact Group,monthly_revenue,2025-2026,158000.0,158000.0,1,False
org_043,SunRise Impact Group,pct_women_reached,2025-2026,70.0,70.0,1,False
org_043,SunRise Impact Group,runway_months,2025-2026,3.0,3.0,1,False
org_027,SunWell Africa,beneficiaries_reached,2025-10,1200.0,1200.0,1,False
org_027,SunWell Africa,business_perf_rating,2025-04,9.5,10.0,2,False
org_027,SunWell Africa,customer_count,2025-04,45.0,45.0,1,False
org_027,SunWell Africa,fte_count,2024-10,3.0,3.0,1,False
org_027,SunWell Africa,fte_count,2025-04,102.5,200.0,2,False
org_027,SunWell Africa,funding_total,2025-04,1700.0,1700.0,1,False
org_027,SunWell Africa,health_hygiene_engaged,2025-05,0.0,0.0,1,False
org_027,SunWell Africa,health_hygiene_impact,2025-05,200.0,200.0,1,False
org_027,SunWell Africa,health_hygiene_impact,2025-10,150.0,150.0,1,False
org_027,SunWell Africa,health_hygiene_informed,2024-10,100000.0,100000.0,1,False
org_027,SunWell Africa,health_hygiene_informed,2025-05,500000.0,500000.0,1,False
org_027,SunWell Africa,health_hygiene_outcomes,2025-05,0.0,0.0,1,False
org_027,SunWell Africa,health_hygiene_societal,2024-10,150.0,150.0,1,False
org_027,SunWell Africa,health_hygiene_societal,2025-05,200.0,200.0,1,False
org_027,SunWell Africa,monthly_revenue,2023,150.0,150.0,1,False
org_027,SunWell Africa,monthly_revenue,2025-10,100.0,100.0,1,False
org_027,SunWell Africa,nps_recommend,2025-04,10.0,10.0,1,False
org_027,SunWell Africa,pct_women_reached,2025-10,90.0,90.0,1,False
org_027,SunWell Africa,runway_months,2025-04,8.0,8.0,1,False
org_027,SunWell Africa,runway_months,2025-10,6.0,6.0,1,False
org_048,TerraLift Solutions,beneficiaries_reached,2025-2026,10000000.0,10000000.0,1,False
org_048,TerraLift Solutions,business_perf_rating,2025-2026,4.0,4.0,1,False
org_048,TerraLift Solutions,business_perf_rating,2026-05,8.0,8.0,1,False
org_048,TerraLift Solutions,confidence_rating,2025-2026,5.0,5.0,1,False
org_048,TerraLift Solutions,customer_count,2026-05,11400000.0,11400000.0,1,False
org_048,TerraLift Solutions,fte_count,2026-05,118.0,118.0,1,False
org_048,TerraLift Solutions,funding_total,2025-2026,5000000.0,5000000.0,1,False
org_048,TerraLift Solutions,health_hygiene_engaged,2026-05,5226364.0,5226364.0,1,False
org_048,TerraLift Solutions,health_hygiene_impact,2026-05,5226364.0,5226364.0,1,False
org_048,TerraLift Solutions,health_hygiene_informed,2026-05,13202753.0,13202753.0,1,False
org_048,TerraLift Solutions,monthly_expenses,2025-2026,62000.0,62000.0,1,False
org_048,TerraLift Solutions,monthly_expenses,2026-05,127000.0,127000.0,1,False
org_048,TerraLift Solutions,monthly_revenue,2024,100000.0,100000.0,1,False
org_048,TerraLift Solutions,monthly_revenue,2025-2026,100000.0,100000.0,1,False
org_048,TerraLift Solutions,pct_women_reached,2025-2026,40.0,40.0,1,False
org_048,TerraLift Solutions,runway_months,2025-2026,9.0,9.0,1,False
org_048,TerraLift Solutions,valuation,2025-2026,28000000.0,28000000.0,1,False
org_053,TerraNova Water Group,beneficiaries_reached,2025-10,2000000.0,2000000.0,1,False
org_053,TerraNova Water Group,business_perf_rating,2025-04,3.0,3.0,2,False
org_053,TerraNova Water Group,customer_count,2025-04,10452.0,10452.0,1,False
org_053,TerraNova Water Group,fte_count,2025-04,1.0,1.0,1,False
org_053,TerraNova Water Group,funding_total,2025-04,200970.0,200970.0,1,False
org_053,TerraNova Water Group,health_hygiene_engaged,2025-04,0.0,0.0,1,False
org_053,TerraNova Water Group,health_hygiene_impact,2025-04,0.0,0.0,1,False
org_053,TerraNova Water Group,health_hygiene_informed,2025-04,3950.0,3950.0,1,False
org_053,TerraNova Water Group,health_hygiene_outcomes,2025-04,0.0,0.0,1,False
org_053,TerraNova Water Group,health_hygiene_societal,2025-04,0.0,0.0,1,False
org_053,TerraNova Water Group,monthly_revenue,2023,6100.0,6100.0,1,False
org_053,TerraNova Water Group,monthly_revenue,2025-10,65000.0,65000.0,1,False
org_053,TerraNova Water Group,nps_recommend,2025-04,8.0,8.0,1,False
org_053,TerraNova Water Group,pct_women_reached,2025-10,52.0,52.0,1,False
org_053,TerraNova Water Group,runway_months,2025-04,15.0,15.0,1,False
org_053,TerraNova Water Group,runway_months,2025-10,10.0,10.0,1,False
org_005,ThriveWater Group,beneficiaries_reached,2022-09,20000.0,20000.0,1,False
org_005,ThriveWater Group,beneficiaries_reached,2022-10,2.0,2.0,1,False
org_005,ThriveWater Group,beneficiaries_reached,2023-04,25000.0,25000.0,1,False
org_005,ThriveWater Group,beneficiaries_reached,2023-05,6.0,6.0,1,False
org_005,ThriveWater Group,beneficiaries_reached,2023-10,4.0,4.0,1,False
org_005,ThriveWater Group,beneficiaries_reached,2024-04,320.0,320.0,1,False
org_005,ThriveWater Group,beneficiaries_reached,2024-10,435.0,435.0,1,False
org_005,ThriveWater Group,business_perf_rating,2023-10,5.0,5.0,1,False
org_005,ThriveWater Group,business_perf_rating,2024,5.0,5.0,1,False
org_005,ThriveWater Group,business_perf_rating,2024-04,4.0,4.0,1,False
org_005,ThriveWater Group,business_perf_rating,2025-04,8.0,8.0,1,False
org_005,ThriveWater Group,confidence_rating,2023-04,5.0,5.0,3,False
org_005,ThriveWater Group,confidence_rating,2024-04,5.0,5.0,1,False
org_005,ThriveWater Group,customer_count,2024-04,4.0,4.0,1,False
org_005,ThriveWater Group,customer_count,2025-04,602.0,602.0,1,False
org_005,ThriveWater Group,ebitda,2022-09,650000.0,650000.0,1,False
org_005,ThriveWater Group,ebitda,2022-10,100000.0,100000.0,1,False
org_005,ThriveWater Group,ebitda,2023-05,1451900.0,1451900.0,1,False
org_005,ThriveWater Group,fte_count,2022-09,7.0,7.0,1,False
org_005,ThriveWater Group,fte_count,2022-10,6.0,6.0,1,False
org_005,ThriveWater Group,fte_count,2023-04,4.0,4.0,1,False
org_005,ThriveWater Group,fte_count,2023-05,4.0,4.0,1,False
org_005,ThriveWater Group,fte_count,2023-10,4.0,4.0,1,False
org_005,ThriveWater Group,fte_count,2024-04,8.0,8.0,1,False
org_005,ThriveWater Group,fte_count,2025-04,11.0,11.0,1,False
org_005,ThriveWater Group,funding_total,2022-10,85000.0,85000.0,1,False
org_005,ThriveWater Group,funding_total,2023-05,25000.0,25000.0,1,False
org_005,ThriveWater Group,funding_total,2023-10,75000.0,75000.0,1,False
org_005,ThriveWater Group,funding_total,2024-04,2500000.0,2500000.0,1,False
org_005,ThriveWater Group,funding_total,2025-04,1000000.0,1000000.0,1,False
org_005,ThriveWater Group,health_hygiene_engaged,2025-04,0.0,0.0,1,False
org_005,ThriveWater Group,health_hygiene_impact,2024-10,0.0,0.0,1,False
org_005,ThriveWater Group,health_hygiene_impact,2025-04,0.0,0.0,1,False
org_005,ThriveWater Group,health_hygiene_informed,2024-10,970.0,970.0,1,False
org_005,ThriveWater Group,health_hygiene_informed,2025-04,2500.0,2500.0,1,False
org_005,ThriveWater Group,health_hygiene_outcomes,2025-04,0.0,0.0,1,False
org_005,ThriveWater Group,health_hygiene_societal,2025-04,0.0,0.0,1,False
org_005,ThriveWater Group,jobs_created,2022-09,4.5,5.0,2,False
org_005,ThriveWater Group,jobs_created,2023-04,4.0,5.0,2,False
org_005,ThriveWater Group,jobs_created,2024-04,4.0,4.0,1,False
org_005,ThriveWater Group,livelihoods_improved,2022-09,12000.0,12000.0,1,False
org_005,ThriveWater Group,livelihoods_improved,2023-04,16000.0,16000.0,1,False
org_005,ThriveWater Group,monthly_revenue,2022,8500.0,8500.0,1,False
org_005,ThriveWater Group,monthly_revenue,2023,65816.5,121133.0,2,False
org_005,ThriveWater Group,net_profit,2022-09,100000.0,100000.0,1,False
org_005,ThriveWater Group,net_profit,2022-10,50000.0,50000.0,1,False
org_005,ThriveWater Group,net_profit,2023-05,4100.0,4100.0,1,False
org_005,ThriveWater Group,nps_recommend,2023-04,9.333333333333334,10.0,3,False
org_005,ThriveWater Group,nps_recommend,2025-04,10.0,10.0,1,False
org_005,ThriveWater Group,revenue_actuals,2022-09,750000.0,750000.0,1,False
org_005,ThriveWater Group,revenue_actuals,2022-10,800000.0,800000.0,1,False
org_005,ThriveWater Group,revenue_actuals,2023-05,1456000.0,1456000.0,1,False
org_005,ThriveWater Group,runway_months,2025-04,6.0,6.0,1,False
org_005,ThriveWater Group,wash_access_improved,2022-09,12000.0,12000.0,1,False
org_005,ThriveWater Group,wash_access_improved,2023-04,16000.0,16000.0,1,False
org_028,TrueNorth Impact,beneficiaries_reached,2025-10,51265.0,51265.0,1,False
org_028,TrueNorth Impact,business_perf_rating,2025-04,10.0,10.0,2,False
org_028,TrueNorth Impact,customer_count,2025-04,10000.0,10000.0,1,False
org_028,TrueNorth Impact,fte_count,2024-10,11.0,11.0,1,False
org_028,TrueNorth Impact,fte_count,2025-04,20.0,20.0,1,False
org_028,TrueNorth Impact,funding_total,2025-04,559400.0,559400.0,1,False
org_028,TrueNorth Impact,health_hygiene_engaged,2025-05,1191.0,1191.0,1,False
org_028,TrueNorth Impact,health_hygiene_impact,2025-05,10000.0,10000.0,1,False
org_028,TrueNorth Impact,health_hygiene_informed,2024-10,45525.0,45525.0,1,False
org_028,TrueNorth Impact,health_hygiene_informed,2025-05,58697.0,58697.0,1,False
org_028,TrueNorth Impact,health_hygiene_outcomes,2024-10,46617.0,46617.0,1,False
org_028,TrueNorth Impact,health_hygiene_outcomes,2025-05,59888.0,59888.0,1,False
org_028,TrueNorth Impact,health_hygiene_societal,2025-05,10000.0,10000.0,1,False
org_028,TrueNorth Impact,monthly_revenue,2023,23809.0,23809.0,1,False
org_028,TrueNorth Impact,monthly_revenue,2025-10,57501.0,57501.0,1,False
org_028,TrueNorth Impact,nps_recommend,2025-04,8.0,8.0,1,False
org_028,TrueNorth Impact,runway_months,2025-04,0.8,0.8,1,False
org_028,TrueNorth Impact,runway_months,2025-10,0.4,0.4,1,False
org_022,Uche Eze,beneficiaries_reached,2023-09,5000.0,5000.0,1,False
org_022,Uche Eze,beneficiaries_reached,2024-04,5750.0,5750.0,1,False
org_022,Uche Eze,business_perf_rating,2024-03,5.0,5.0,1,False
org_022,Uche Eze,confidence_rating,2024-03,5.0,5.0,1,False
org_022,Uche Eze,customer_count,2023-09,23.0,23.0,1,False
org_022,Uche Eze,customer_count,2024-04,34.0,34.0,1,False
org_022,Uche Eze,fte_count,2023-09,9.0,9.0,1,False
org_022,Uche Eze,fte_count,2024-04,7.0,7.0,1,False
org_022,Uche Eze,funding_total,2023-09,0.0,0.0,1,False
org_022,Uche Eze,funding_total,2024-04,0.0,0.0,1,False
org_022,Uche Eze,monthly_revenue,2022,3000.0,3000.0,1,False
org_061,Vireo Health Systems,beneficiaries_reached,2025-10,600000.0,600000.0,1,False
org_061,Vireo Health Systems,monthly_revenue,2025-10,7466.51,7466.51,1,False
org_061,Vireo Health Systems,pct_women_reached,2025-10,65.0,65.0,1,False
org_061,Vireo Health Systems,runway_months,2025-10,4.0,4.0,1,False
org_012,VitalBridge Group,beneficiaries_reached,2023-10,37500.0,37500.0,1,False
org_012,VitalBridge Group,beneficiaries_reached,2024-04,80000.0,80000.0,1,False
org_012,VitalBridge Group,beneficiaries_reached,2024-10,100000.0,100000.0,1,False
org_012,VitalBridge Group,beneficiaries_reached,2025-05,120.0,120.0,1,False
org_012,VitalBridge Group,business_perf_rating,2024,3.0,3.0,1,False
org_012,VitalBridge Group,customer_count,2023-05,5.0,5.0,1,False
org_012,VitalBridge Group,customer_count,2023-10,12.0,12.0,1,False
org_012,VitalBridge Group,customer_count,2024-04,20.0,20.0,1,False
org_012,VitalBridge Group,fte_count,2022-10,1.0,1.0,1,False
org_012,VitalBridge Group,fte_count,2023-05,4.0,4.0,1,False
org_012,VitalBridge Group,fte_count,2023-10,10.0,10.0,2,False
org_012,VitalBridge Group,funding_total,2022-10,600000.0,600000.0,1,False
org_012,VitalBridge Group,funding_total,2023-05,0.0,0.0,1,False
org_012,VitalBridge Group,funding_total,2023-10,1250000.0,2500000.0,2,False
org_012,VitalBridge Group,funding_total,2024-06,0.0,0.0,1,False
org_012,VitalBridge Group,pct_women_reached,2025-04,50.0,50.0,1,False
org_055,VitalGround Africa,business_perf_rating,2025-04,6.5,7.0,2,False
org_055,VitalGround Africa,customer_count,2025-04,78.0,78.0,1,False
org_055,VitalGround Africa,fte_count,2025-04,6.0,6.0,1,False
org_055,VitalGround Africa,funding_total,2025-04,1100000.0,1100000.0,1,False
org_055,VitalGround Africa,health_hygiene_engaged,2024-10,0.0,0.0,1,False
org_055,VitalGround Africa,health_hygiene_engaged,2025-04,488.0,488.0,1,False
org_055,VitalGround Africa,health_hygiene_impact,2024-10,0.0,0.0,1,False
org_055,VitalGround Africa,health_hygiene_impact,2025-04,2377.0,2377.0,1,False
org_055,VitalGround Africa,health_hygiene_informed,2024-10,457.0,457.0,1,False
org_055,VitalGround Africa,health_hygiene_informed,2025-04,240000.0,240000.0,1,False
org_055,VitalGround Africa,health_hygiene_outcomes,2024-10,0.0,0.0,1,False
org_055,VitalGround Africa,health_hygiene_outcomes,2025-04,0.0,0.0,1,False
org_055,VitalGround Africa,health_hygiene_societal,2024-10,0.0,0.0,1,False
org_055,VitalGround Africa,health_hygiene_societal,2025-04,0.0,0.0,1,False
org_055,VitalGround Africa,monthly_revenue,2023,0.0,0.0,1,False
org_055,VitalGround Africa,nps_recommend,2025-04,10.0,10.0,1,False
org_055,VitalGround Africa,runway_months,2025-04,2.0,2.0,1,False
org_010,VitalWave Systems,beneficiaries_reached,2023-10,950000.0,950000.0,1,False
org_010,VitalWave Systems,beneficiaries_reached,2024-04,1330000.0,1330000.0,1,False
org_010,VitalWave Systems,beneficiaries_reached,2024-10,1300000.0,1300000.0,1,False
org_010,VitalWave Systems,beneficiaries_reached,2025-10,2.0,2.0,1,False
org_010,VitalWave Systems,business_perf_rating,2024,8.0,8.0,1,False
org_010,VitalWave Systems,customer_count,2023-05,4.0,4.0,1,False
org_010,VitalWave Systems,customer_count,2023-10,5.0,5.0,1,False
org_010,VitalWave Systems,customer_count,2024-04,5.0,5.0,1,False
org_010,VitalWave Systems,fte_count,2022-10,4.0,4.0,1,False
org_010,VitalWave Systems,fte_count,2023-05,4.0,4.0,1,False
org_010,VitalWave Systems,fte_count,2023-10,4.0,5.0,2,False
org_010,VitalWave Systems,funding_total,2022-10,0.0,0.0,1,False
org_010,VitalWave Systems,funding_total,2023-05,50000.0,50000.0,1,False
org_010,VitalWave Systems,funding_total,2023-10,32500.0,35000.0,2,False
org_010,VitalWave Systems,funding_total,2024-06,0.0,0.0,1,False
org_010,VitalWave Systems,monthly_revenue,2025-10,200000.0,200000.0,1,False
org_010,VitalWave Systems,runway_months,2025-10,3.0,3.0,1,False
org_052,WellFound Enterprises,business_perf_rating,2025-04,10.0,10.0,2,False
org_052,WellFound Enterprises,customer_count,2025-04,0.0,0.0,1,False
org_052,WellFound Enterprises,fte_count,2025-04,13.0,13.0,1,False
org_052,WellFound Enterprises,funding_total,2025-04,0.0,0.0,1,False
org_052,WellFound Enterprises,health_hygiene_engaged,2025-04,6700.0,6700.0,1,False
org_052,WellFound Enterprises,health_hygiene_impact,2025-04,7600.0,7600.0,1,False
org_052,WellFound Enterprises,health_hygiene_informed,2025-04,0.0,0.0,1,False
org_052,WellFound Enterprises,health_hygiene_outcomes,2025-04,7600.0,7600.0,1,False
org_052,WellFound Enterprises,health_hygiene_societal,2025-04,0.0,0.0,1,False
org_052,WellFound Enterprises,monthly_revenue,2023,0.0,0.0,1,False
org_052,WellFound Enterprises,nps_recommend,2025-04,10.0,10.0,1,False
org_052,WellFound Enterprises,runway_months,2025-04,12.0,12.0,1,False
org_013,WellSpring Technologies,beneficiaries_reached,2024-10,3500.0,3500.0,1,False
org_013,WellSpring Technologies,beneficiaries_reached,2025-10,25000.0,25000.0,1,False
org_013,WellSpring Technologies,business_perf_rating,2024-10,8.0,8.0,2,False
org_013,WellSpring Technologies,business_perf_rating,2025-04,9.0,9.0,1,False
org_013,WellSpring Technologies,confidence_rating,2024-10,8.0,8.0,1,False
org_013,WellSpring Technologies,customer_count,2023-10,200.0,200.0,1,False
org_013,WellSpring Technologies,customer_count,2024-10,90.0,90.0,1,False
org_013,WellSpring Technologies,customer_count,2025-04,50.0,50.0,1,False
org_013,WellSpring Technologies,fte_count,2024-10,6.0,6.0,1,False
org_013,WellSpring Technologies,fte_count,2025-04,5.0,5.0,1,False
org_013,WellSpring Technologies,funding_total,2024-10,3000.0,3000.0,1,False
org_013,WellSpring Technologies,funding_total,2025-04,19500.0,19500.0,1,False
org_013,WellSpring Technologies,health_hygiene_engaged,2025-04,15000.0,15000.0,1,False
org_013,WellSpring Technologies,health_hygiene_engaged,2025-05,6450.0,6450.0,1,False
org_013,WellSpring Technologies,health_hygiene_impact,2024-10,5600.0,5600.0,1,False
org_013,WellSpring Technologies,health_hygiene_impact,2025-04,15000.0,15000.0,1,False
org_013,WellSpring Technologies,health_hygiene_informed,2024-10,7500.0,7500.0,1,False
org_013,WellSpring Technologies,health_hygiene_informed,2025-04,15000.0,15000.0,1,False
org_013,WellSpring Technologies,health_hygiene_outcomes,2024-10,5600.0,5600.0,1,False
org_013,WellSpring Technologies,health_hygiene_outcomes,2025-04,15000.0,15000.0,1,False
org_013,WellSpring Technologies,health_hygiene_societal,2024-10,3500.0,3500.0,1,False
org_013,WellSpring Technologies,health_hygiene_societal,2025-04,15000.0,15000.0,1,False
org_013,WellSpring Technologies,monthly_revenue,2023,875.0,1300.0,2,False
org_013,WellSpring Technologies,monthly_revenue,2025-10,600.0,600.0,1,False
org_013,WellSpring Technologies,nps_recommend,2025-04,10.0,10.0,1,False
org_013,WellSpring Technologies,runway_months,2025-04,8.0,8.0,1,False
org_065,Windmere Technologies,beneficiaries_reached,2025-10,7000.0,7000.0,1,False
org_065,Windmere Technologies,monthly_revenue,2025-10,5000.0,5000.0,1,False
org_065,Windmere Technologies,pct_women_reached,2025-10,55.0,55.0,1,False
org_065,Windmere Technologies,runway_months,2025-10,6.0,6.0,1,False
