Name;Notes;Assignee;Status;On a scale from 0-10, how much has the Aurelia programme that your organisation participated in impacted you since it concluded?;Please elaborate on how the programme has impacted your work to date;How many beneficiaries is your organisation currently reaching?;What percentage of your beneficiaries are women?;Do you have any other impact data you would like to share?;How much runway (in months) do you currently have? i.e Current Cash Balance ÷ Monthly Total Expenses in USD;What is your monthly recurring revenue (average, last 6 months) in USD ;What are your top 3 needs as an organisation at the moment?;Is there anything else you would like to share with us, anything you are proud of or excited about (such as new milestones, awards, project launches etc.)?;How many people has your organisation reached one year ago (approx. October 2024)
FreshWave Solutions;;;;3;We were on a roll until the funds delayed from Aurelia and we were unable to do our school outreach before schools closed, and now that they are open the Kenya team changed and we don't have our second tranche of funding nor do we have permission to use the brands logo or have any samples until January, so everything now is a bit different than my answers would have been in April. We have spent a lot of hours working on relationship development within Aurelia and amongst the schools we intended to visit this term, and that has been a high cost with no ability to do anything now. However, the Access Accelerator training was wonderful and YSI has been a wonderful resource of ideas and encouragement! ;52370;100;"We are hoping to close an equity investment that will allow us to have a launch date.
Through 44 NGOs and CBOs purchasing from us, our pads have been in 288 schools, distributing 198,123 packs and ensuring 898,345 days (including nights!) of stress-free period management for 16,661 girls. In addition 2,294 boys received boxers.
Without external funding to drive growth and without the ability to hire a sales team, retail has struggled; however we have sold 1,061,452 pads through trade to an estimated 33,414 unique users, bringing our total customer reach YTD to 52,370.

I've attached a working draft of the non-profit's impact report. This was published by our USc3. We will be tailoring it for the Kenyan audience and adding the non-profit work but thought you might like to see it.";0;22000;"1. Investment leads
2. Breakthrough with Aurelia Kenya - how to get back on track with Durex, how to plan for modern trade launch and Aurelia's minimum pledged commitment on that to help us secure better trade terms
3. hybrid diaper manufacturing partner";"Our non-profit launched a report on online child safety for intellectually challenged students. 
It was wonderful to attend in person some of the Aurelia Propel activities at UN General Assembly
We won some Diversity and Inclusion awards this year 0 Award for Inclusive Social Enterprise; and our non-profit bagged ""best gender lens for development program""
We also won the 2024 (dec) Project Management Institute Award for Best Social Impact Project";
Argent Water Technologies;;;;7;Participation in the Aurelia program came at a pivotal moment for Argent Water Technologies. As we fundraise, it helped us learn, expand our network, and start conversations with potential funders. Several are now moving through our pipeline, and we’re working to close our largest round to date.;1346070;65;We will be sharing our end of year Newsletter to highlight what amazing Impact, Argent Water Technologies has achieved this year!;4.5;79200;"'- Fundraising opportunities; blended capital for scale 

- Demand-anchoring MoU ; Predictable volume via ANC/PNC ultrasound days and NCD clinics with district/employer/NGO partners.

- Investor readiness (new for us); Coaching on investor scouting, approach, and funnel discipline; light CRM + data-room check.";Shortly before the program concluded, we closed a convertible note with Bayer and the WeShare Foundation. We’re also in the Vilgro–Boehringer Ingelheim incubation/acceleration program to strengthen our readiness for the current fundraising round;
Vireo Health Systems;;;;10;This program has helped us to restructure our team such that each person is more productive, and there is no idle time. It has also helped us in the daily operations of the business, our weekly meetings are now very intentional and properly scheduled. Our overall impact has improved as a result of these;600000;65%;;4 months;$7,466.51 (Mar- Aug)2025;"More partnerships
";;
TerraNova Water Group;;;;8;The Theory of Change training through the Aurelia Propel programme was transformative for our organisation. It enabled us to formalize our internal impact framework and develop a clear company-wide Theory of Change, which now guides all our program design, reporting, and communications. This structure has enhanced our ability to measure, communicate, and scale impact across regions.;2000000;52%;"2 million people served daily through TerraNova Water Group’ OASIS Box deployments.

1.85 billion cups of clean water delivered globally to date.

71,000 tonnes of CO₂ emissions avoided annually through renewable-powered purification systems.

Deployment in 485 community projects across Pakistan, Kenya, Jordan, Zambia, and the UAE, with expansion supported by the new local manufacturing facility launched in 2025 to scale up to 50 units per month.

First compliance-grade carbon credit project for safe drinking water approved by the Government of Pakistan under Article 6.2 of the Paris Agreement.";10-12 months ;65,000;"Working capital: to accelerate manufacturing scale-up for OASIS Boxes in Kenya and Pakistan.
Strategic partnerships: for scale and impact
Talent and capacity expansion in data analytics and impact monitoring to integrate AI-based predictive systems from our Climate-AI Water Management platform.";"Successful deployment of OASIS Boxes in Kenya and first installations with UNRWA in Jordan, expanding access to clean water for refugees.
Carbon Credit LOI approval from Pakistan’s Ministry of Climate Change, a national first for safe drinking water projects.
Launch of the AI-powered Smart Water Hub, integrating real-time monitoring and predictive maintenance across all units.";
WellSpring Technologies;;;;8;"The Aurelia Programme has been a major turning point in my journey with WellSpring Technologies. Before joining the programme, our hygiene education and WASH initiatives in underprivileged schools were largely driven by passion and limited resources. The Aurelia experience changed that — it gave structure, visibility, and strength to our vision.

Through the training and mentorship, I gained practical business and impact skills that helped me refine our model from a simple awareness drive into a scalable social enterprise. I learned how to track impact, build partnerships, and measure social change more effectively.";25000;"Approximately 60% of our beneficiaries are women and girls.

This includes female pupils, teachers, and caregivers who actively participate in our hygiene education, WASH clubs, and community outreach activities. In many of the schools we serve, girls form the majority of the pupils engaged in our handwashing and body hygiene programs.

Our initiative also intentionally empowers female teachers and school owners as hygiene ambassadors and distributors, helping them build additional income streams while promoting children’s health.
";Yes. ;3000 dollars;600 dollars;"1. Sustained Funding and Partnerships:
To expand our WASHathon impact from 30 to 100 underprivileged schools, we need continuous financial and corporate support for hygiene education materials, logistics, and production of the Amaka Chukwu Hygiene Buckets.


2. Operational Capacity and Staffing:
As our outreach grows, we need additional staff and trained volunteers in programme coordination, monitoring & evaluation, and community engagement to sustain quality impact delivery.


3. Infrastructure and Logistics Support:
We need a project vehicle and basic field equipment to enable efficient transportation of hygiene products, materials, and the buckets across schools in Alimosho and neighbouring communities.";"Yes, we are very excited about several recent milestones that reflect our growing impact.

In October 15th  2025, WellSpring Technologies, in partnership with PureGuard Nigeria , successfully hosted the Global Handwashing Day Celebration at Shalom Amusement Park, Alimosho, Lagos. The event brought together over 800 pupils and 95 teachers from underprivileged primary schools, creating a joyful and memorable learning experience on the importance of proper hand hygiene.

We are also thrilled about our ongoing partnership with Daraju Industries Limited, which is currently implementing a hygiene education project across 50 primary schools. This collaboration is expanding our reach and strengthening hygiene behaviour among children and teachers at the grassroots level. We have given out over 30,000 hygiene packs which includes facetowels, toothpastes,  toothbrushes, tabletsoaps, detergents and sanitizers. 

Another major highlight is the innovation of the Amaka Chukwu Hygiene Bucket, designed to provide affordable access to running water in schools that lack proper water facilities. To date, the hygiene bucket has been deployed in several underprivileged schools across Alimosho, making daily handwashing possible and sustainable for thousands of children.
In our efforts we have reached over 450,000 students in Alimosho since 2014, when we started hygiene out reaches in Alimosho, we have over 300 school networks we are working with. 

Together, these milestones mark a season of growth and renewed commitment to our vision of reaching 1 million children with life-changing hygiene education and facilities by 2030.";
EcoPulse Technologies;;;;7;The Aceleradora de Impacto Aurelia programme has been instrumental in helping us refine and mature our strategy for selling and scaling our portfolio of transformative solutions. Although we are a non‑profit organisation, we increasingly needed to operate with the mindset of a high‑impact venture: to reach more people, expand our footprint, and ensure our solutions are sustainable and scalable.;2000;50%;our main focus is to impact vulnerable territories and public schools. More info https://EcoPulse Technologies.org.br/doe/;At the moment, our financial runway is limited due to short-term cash flow constraints. This is primarily because we were approved for two publicly funded projects, but the disbursement of funds has been delayed. As a result, while our projected revenue for the semester remains solid, we are currently operating under economic pressure. However, we expect this situation to improve soon. We are scheduled to receive R$100,000 from AMA, a brand of Ambev, in the coming weeks. This confirmed funding will help stabilize our operations and extend our runway.;USD 10,000;"Top 3 Needs for EcoPulse Technologies at the Moment:

Short-term Financial Stability & Bridge Funding
Due to delays in the release of approved public funds, we are experiencing temporary cash flow challenges. While we have confirmed incoming resources (e.g., R$100,000 from Ambev's AMA brand), we currently need short-term bridge funding or financial support to maintain operations and deliver ongoing projects without interruption.

Strategic Partnerships for Scaling Impact
As a non-profit with transformative solutions, we are looking to deepen strategic partnerships—with both the private and public sectors—that can support us in scaling our initiatives. We seek partners who can offer not only funding but also shared infrastructure, distribution channels, or technical expertise.

Strengthening Sales & Distribution Capabilities
Following our participation in the Aurelia Impact Accelerator, we have matured our portfolio and commercial strategy. Now, we need support in implementing this strategy—especially in expanding our sales and distribution capabilities to ensure our solutions reach more communities across Brazil and beyond.";We are proud to share that EcoPulse Technologies has been awarded the SESI ODS Seal for the third consecutive year. This recognition highlights our continued commitment to the Sustainable Development Goals (SDGs) and acknowledges the tangible impact of our initiatives on social and environmental transformation in Brazil.;
Palmbrook Innovations;;;;9;The Aurelia Propel programme strengthened our impact measurement and market expansion strategies. It improved our data systems, sharpened our gender lens in mental health delivery, and helped position us as a credible partner for PPPs and results-based financing. The mentorship and visibility gained led directly to partnerships with national insurance schemes and introduction to institutional investors like The Transform Health Fund. It also shaped our women-focused maternal mental health program, Maisha Mothers, into a scalable, financially self-sustaining model now integrated into Kenya’s universal health program.;7893000;67;"Over 500,000 women have participated in our Maisha Mothers program, benefiting from continuous mental health screening and integrated postpartum support.

Through Mindful Refill, women managing chronic conditions like epilepsy and depression have saved an average of 30–50% on medication, reducing dropout rates due to cost.

Duka, our group-buying platform, enables women to purchase everyday essentials (e.g., diapers, sanitary pads) at discounted prices via partner shops and pharmacies. Over $300,000 in cumulative savings have been generated for participating women across 3 countries.

80% of Maisha Mothers users report improved emotional wellbeing and reduced isolation after just 4 sessions.

More than 70% of our user base is women, and the majority are repeat users, indicating strong trust and retention.

Women-led savings groups have integrated Mindful Refill and Duka into their monthly budgets, showing the programs’ integration into daily life and household economics.";We are profitable;147000;"Growth capital to scale government-partnered programs across 10 African countries

Strengthened AI-driven data infrastructure for automated screening and reporting

Strategic partnerships with insurers, pension funds, and outcome funders to expand results-based financing";"• Named “Startups to Watch 2025” by Bloomberg and Africa Digital Health Network (ADHN)
• Rwanda hard launch preparations; Mindful for Schools and Workplaces in pipeline
• Ajala anonymous calling platform moving to national-scale pilots with insurer partnerships";
VitalWave Systems;;;;10;O programa foi essencial para o amadurecimento e crescimento da organização uma vez que não só lapidou melhor possibilidades de modelos de negócios como também abriram portas para novos parceiros ;2;Pelo menos metade delas;;3x;200.000;;;
Ashgrove Solutions;;;;6;Exposure during WHA was eye opening on the needed presence in similar events and their role on a branding and commercial side.;50000;50;We provide around 50000 test a month which means that we enable the diagnosis of 50,000 patients a month and hence correct treatment ;10;45000;Access to international buyers in healthcare, gates foundation and global fund;;
Larkspur Health Network;;;;6;Better measurement , embedding new metrics , understanding more about government needs;4000000;52;;6;350000;"Intro to investors 
Intro to decision making persons at MOH , EHA, UHIA, WHO
Intros to impact funds ";Selected for Google Govtech AI program 2025 ;
BrightWell Solutions;;;;10;The Aurelia programme significantly enhanced our capacity to scale impact sustainably. Through mentorship and the seed funding we improved our production processes, refined our value proposition, and expanded our menstrual health programming. The programme also helped us formalise our operational structure and better position ourselves for funding and strategic partnerships.;1000;97;"Over 35,000 reusable menstrual kits have been produced and distributed across Nigeria since BrightWell Solutions started 

Delivered menstrual health programs in 50+ secondary schools and communities

Trained 200+ peer educators on menstrual hygiene and period positivity.

Reduced period-related absenteeism in target schools by up to 30% (based on follow-up surveys).

Increased production capacity that have us increase  manufacturing and packaging";1200;700;"Working capital to scale production and meet increasing demand to have products instore 

Distribution partnerships to expand reach into rural and hard-to-reach areas.

Grant or equity funding to pilot a menstrual health tracking and education app under BrightWell Solutions Femtech";"We recently co-convened Nigeria’s first-ever Menstrual Health & Hygiene Summit 2025, alongside the Federal Ministry of Women Affairs, bringing together 200+ stakeholders.

BrightWell Solutions was named a finalist for the Study UK Alumni Awards 2025 in Business Innovation.

We are piloting a WhatsApp-based menstrual health chatbot through our tech arm, Obrin Health, to improve access to SRHR information for girls and women in underserved communities.";
PureCircle Innovations;;;;8;"The partnership between Township Fleva and Aurelia has proven to be invaluable and the power if this investment is realising a return that will long outlive the period of the agreement. 
We believe in creating non-reliant systems and this project is testament to the materialisation of that objective. We have been able to see the potential of township-based entrepreneurs when given the right tools, platforms, and ecosystem support. 
";160000;60;"For this specific project: On the 13th of September 2024 Aurelia Benckiser Pharmaceuticals (referred to as Aurelia) and Township Fleva (referred to as TF) entered into an agreement to train nurses on an entrepreneurship learnership. The period of this agreement will be for the duration of 1 September 2024 to 31 December 2025. The intention of this training was to equip nurses with the tools that they needed to operate a successful clinic thus positively contributing to the local economy and the health of their respective communities. 
Instead of facilitating trainings on the existing base of nurses, we decided to invest in enhancing and productising our Nursepreneur Incubation Programme and pilot this across 7 nurses with the outcome remaining the same but with a training asset that continues to realise a return.
";12 months, $1 986 357;$993 000;"•	Additional investment into our current 5 verticals 
•	New investment for additional verticals
•	Resourcing and overhead costs as we pilot and scale 
";"•	RV - We won the 2025 CSI Legacy Award for Best Social Enterprise
•	Mpathy - We opened an additional 3 clinics 
•	TF - Participated in an international dialogue with 17 countries in Uganda via our Change the Game Academy partnership
•	Tabula Rasa - Standard Bank Skills2Jobs initiative
•	Personal - Any of my personal GBV initiatives as MD of the company?  (petition handover to president, AMAZI Safe Women Build Economies campaign, Advocacy as Strategic Advisor to Women For Change)";
Windmere Technologies;;;;10;"Since joining the programme, Windmere Technologies has experienced transformational growth in both scale and impact. The programme provided not only catalytic funding but also strategic guidance that helped us refine our model and strengthen our capacity to deliver affordable healthcare financing in Nigeria.

With the suppor, we successfully launched our Health Savings Accounts (HSAs) to the public—transitioning from beta to a fully operational product that has since driven a 30–40% increase in revenue. This milestone has expanded access to care for thousands of individuals and enabled over 130 employers to offer flexible, affordable healthcare solutions to their teams. The grant also allowed us to enhance our technology infrastructure by developing APIs that now power partnerships with health providers and fintechs, helping us scale faster and reach more customers.

Through Aurelias network and visibility, we secured partnerships with organizations like Adidas, SynLab, Pure Life Pharmacy, and Flutterwave, as well as acceptance into the Interswitch Fintech Innovation Programme—each opening new distribution and awareness channels. These collaborations have amplified our mission to make healthcare both accessible and financially inclusive.

Beyond product and partnership growth, the programme deepened our understanding of storytelling and impact measurement, enabling us to communicate our value more clearly to investors and partners. This has strengthened our position as a category-defining company building Africa’s first health bank—one that integrates health and finance to empower people to proactively manage their wellbeing, ultimately building healthier individuals and stronger communities.";7000;55%;;6;5,000;"Additional Capital
Hiring talent 
Marketing support";"We were selected for ADHN Top 20 Start Up Watchlist. 
We were selected for CcHubs Digital Public Infrastructure program funded by the Gates Foundation 
We are being shortlisted for Impact Innovations Foundation Social Enterprise of The Year Award
Im excited to share the development of our mobile app, to be completed Q1 of next year 🥳
We are integrating with 2 more Healthcare Providers to power their telemedicine - Synlab and Sunu Health. ";
ClearWave Africa;;;;10;"Being associated with a strong multinational brand such as Aurelia; has given us industry confidence and gives us credibility to our new and potential clientele. 
The program has aligned our mission and purpose as a company, diving into deeper understanding on IMPACT and how we drive impact as ClearWave Africa. ";400;92% of our beneficiaries are women. Women owned businesses (Early Childhood Development Centers);"Yr2025/26: All impact data attached below. 
";We currently have 6 months runway;We do not have a recurring revenue as yet, however we are gaining traction with spontaneous buyers, institutes, private business and beneficiary sponsorships (ECD Market). Our average revenue over the past 6 months ranges between 300 to 2500 USD. We are targeting to double those figures by Q1 - 2026 and , as we are going on a SALES DRIVE mission, in 2026 - with a global target of selling 10, 000 units by 2030. ;"1. Developing a go market sales strategy
2. Building a sales team (transitioning and integrating from a R&D company into a sales and impactful social company) We are planning to absorb 100 sales agents and distributors - in 4 sectors of market (ECD, WASH, Agriculture and EDUCATION Sector). 
3. Rebranding: Reposition and rebranding the company - to communicate 1 message on all platforms - reposition ClearWave Africa into an open for market company from a R&D, Sales & Impact Perspective. 
";"1. PR & Communication: ClearWave Africa was selected as a key note speaker at the Department of Water & Sanitation Conference - Speaking on the impact of innovation and government uptake.
2. African Markets: We have opened new business development markets in SADC (Malawi and Swaziland). We are on course to establish West African Market in Q2. 
3. Partnerships of Impact: We have partnered with 2 major event organizers in the Gauteng - to be a Sanitation and Hygiene Partner at their upcoming Festivals from Dec 2025 till Jan 2027. The partnership sees and gives ClearWave Africa an opportunity to contribute in washing over 50, 000 hands of attendees at a public event.
4. Training: We have this year trained 10 unemployed youth and 12 plumbers from the township of Mabopane on WASH and product installation. 
5. Team Growth: We have employed 3 new employees to join our Sales Department";
Copperleaf Health Group;;;;5;The Aurelia programme gave us financial support to deploy pilot units of our product in the United States, Tajikistan, and Singapore in the one year since receiving the Aurelia Runner-Up award. Without a grant from the Aurelia Programme, it might have been more difficult to secure the necessary hardware materials and contract employees to complete a pilot production run of 15 units in 2025. Additionally, we received some guidance and training on basic impact measurement tools and metrics that have since supported how we answer such inquiries in other funding applications.;2000;60%;In 2025, we deployed the first 10 units of our technology in water-stressed communities across southern Tajikistan to conserve 7,500 liters of clean water while reaching over 2,000 end users. This marked our expansion into water-scarce regions of Central Asia since first launching our product in North America in 2024. ;18;$10,000;"IP management for new product versions/technology iterations
Consulting on technology validation frameworks
Customer introductions";"Following pilots in Tajikistan and Singapore, we received awards from the United Nations Environment Programme and American Society of Mechanical Engineers. Some coverage of our work in 2025 can be found in this short documentary produced by UNEP: https://media.un.org/unifeed/en/asset/d344/d3447533

We are currently working on technology/product iterations for Cycleau customized to densely-contaminated wastewater streams in off-grid settings. This new version of Cycleau will be available for distribution in off-grid markets in Spring/Summer 2026. ";500
Fernhill Innovations;;;;10;Very deep dive into marketing, from branding/website design to setting up the backend of our website to more effectively target end consumers with our messaging. We do not have a marketing department and Aurelia effectively extended their marketing resources to us!;250000;50%;Over 150 entrepreneurs on our network who have full time income through us ;24;123767;"'- Advice from experts on how to structure opening in new markets
- Marketing (always!)
- Growth funding ";Kenya's performance has been phenomenal - we have reached all time highs every month for the past 6 months. We believe this is from marketing which we really attribute to Aurelia! We are actively scaling into new markets (most imminent is Mexico however we are eyeing 3-5 new countries in the next 2 years) and are launching a fundraise to fuel this next phase of growth. ;130000
;;;;;;;;;;;;;